,coord_x,coord_y,labels
325,12375.60245,-1663.428495,6
326,8721.75059,-1658.361584,2
327,10370.91862,-1666.206294,8
328,11912.44519,-1668.47199,6
329,6650.446786,-1672.995839,5
330,400.7796357,-1686.336032,5
331,5471.524021,-1693.791513,9
332,10638.05823,-1695.155137,6
333,3419.99836,-1726.070774,3
334,1471.212824,-1712.698977,7
335,7607.075435,-1729.914509,5
336,1831.435444,-1723.405834,7
337,5065.355605,-1720.831726,3
338,2349.474271,-1720.222803,7
339,12812.4376,-1741.92309,6
340,9733.717968,-1736.826853,2
341,4820.26272,-1761.052397,3
342,3513.174203,-1762.37251,3
343,733.2044486,-1771.327964,5
344,8600.527367,-1774.047519,2
345,4057.067258,-1769.616765,3
346,6136.400387,-1775.368065,7
347,10084.82156,-1763.12151,1
348,4429.864529,-1793.252778,3
349,9595.376568,-1791.37673,2
350,204.1443283,-1795.103389,10
351,3672.704542,-1792.467975,3
352,10459.30294,-1792.198539,1
353,5896.952767,-1780.505563,5
354,4560.327047,-1782.574335,9
355,5415.581635,-1823.50746,1
356,6628.495738,-1848.103152,5
357,11077.68543,-1823.641872,6
358,10945.8718,-1827.346471,6
359,12398.75402,-1850.679313,6
360,2935.454495,-1864.351122,4
361,11521.91249,-1855.559806,6
362,3673.236283,-1916.250626,3
363,4553.741418,-1882.765294,9
364,7434.632677,-1879.208222,8
365,6522.662375,-1887.098177,4
366,9102.990122,-1894.617237,1
367,9521.011094,-1887.813525,8
368,1536.771251,-1891.643547,7
369,13458.36075,-1876.392086,4
370,3242.135307,-1879.975846,3
371,7074.874134,-1912.112263,9
372,11999.20099,-1906.708169,1
373,8733.114543,-1890.691411,8
374,8474.954368,-1922.11161,2
375,6337.715992,-1926.723436,1
376,4077.513386,-1944.415975,3
377,8905.059567,-1946.883204,2
378,2229.736591,-1914.575559,7
379,4247.094198,-1951.053044,3
380,8262.11387,-1938.938501,2
381,10193.01468,-1947.499548,6
382,2129.23685,-1940.493049,4
383,5990.443538,-1951.102764,4
384,11876.67751,-1965.245521,1
385,13693.87027,-1979.586538,8
386,13803.29844,-1978.040691,4
387,8074.151014,-1971.472262,2
388,1327.441244,-1995.007222,7
389,9605.875577,-2014.575785,2
390,12071.3769,-2002.164508,1
391,1674.539889,-2012.004793,7
392,11673.33458,-2048.199762,6
393,2221.314026,-2048.078264,7
394,12249.32705,-2019.002629,1
395,2522.381536,-2026.619048,8
396,9914.660956,-2043.864086,2
397,2086.16673,-2050.769796,7
398,5163.644534,-2058.563995,1
399,12614.59712,-2083.294497,6
400,3174.178235,-2071.441656,3
401,4701.313735,-2088.959975,3
402,6500.393471,-2062.276355,9
403,11264.25266,-2100.919202,6
404,9130.210667,-2110.974119,2
405,10750.38759,-2129.216723,1
406,3428.016943,-2106.30173,3
407,337.5853823,-2104.651669,5
408,12088.09801,-2121.443256,1
409,3812.059186,-2124.069967,3
410,5413.996319,-2132.800573,3
411,8682.971725,-2126.942972,1
412,10433.53764,-2137.16958,6
413,12316.57809,-2127.005312,6
414,11364.69609,-2163.473833,7
415,11064.72638,-2149.46333,6
416,2620.13863,-2182.843313,7
417,8496.021766,-2185.271869,2
418,12201.3947,-2176.772833,6
419,6304.272741,-2183.450408,10
420,5189.62386,-2246.767949,3
421,3177.204981,-2189.509691,4
422,13042.42154,-2206.336792,1
423,3705.11209,-2216.756605,3
424,9477.672615,-2217.968937,2
425,7248.250865,-2222.635944,5
426,7624.078644,-2212.610267,2
427,2081.323182,-2257.276475,7
428,8784.933235,-2217.863617,2
429,4035.588925,-2205.416488,3
430,11604.55997,-2249.071797,6
431,3560.021199,-2230.532759,3
432,6576.766605,-2262.367478,5
433,12233.93524,-2282.49812,6
434,10307.79124,-2276.357497,2
435,6417.216565,-2279.929575,8
436,1581.492563,-2294.606012,4
437,10558.71813,-2298.180105,6
438,6947.637525,-2306.617524,5
439,9010.966353,-2302.794322,2
440,3166.387578,-2301.763275,8
441,12545.92648,-2277.131395,6
442,3356.399368,-2300.641684,3
443,3607.285243,-2318.858218,3
444,9188.236512,-2302.844704,8
445,1357.300604,-2342.230696,4
446,8217.042637,-2311.102144,2
447,9380.862028,-2317.153569,2
448,9794.001457,-2320.601415,2
449,11382.334,-2373.467845,6
450,4021.15359,-2358.057091,3
451,1433.919922,-2363.556545,4
452,10183.90162,-2359.51417,6
453,12979.171,-2367.484685,4
454,2676.556677,-2385.187655,7
455,6299.526419,-2384.847407,5
456,10913.24751,-2382.218522,6
457,3861.974472,-2394.681947,3
458,9879.706017,-2402.255124,2
459,11910.41163,-2418.077576,6
460,56.79647508,-2397.136956,5
461,12793.88623,-2400.143998,6
462,4897.680806,-2403.217499,3
463,9065.103145,-2435.425819,2
464,1519.775072,-2442.446327,7
465,12339.97593,-2476.581853,8
466,8971.452568,-2480.758554,2
467,8762.017299,-2481.335664,10
468,10775.79796,-2477.902323,6
469,5875.078689,-2468.329309,5
470,9214.418371,-2491.567373,2
471,7949.356977,-2481.9148,2
472,8375.271878,-2507.426026,2
473,4675.608399,-2501.907358,3
474,8619.853754,-2505.944156,4
475,10357.30265,-2515.348144,4
476,10908.30012,-2515.18375,6
477,9323.361405,-2518.036211,2
478,11593.62642,-2542.120059,4
479,11701.31883,-2543.315617,6
480,6260.788398,-2527.967242,5
481,3188.882249,-2567.109017,3
482,1894.225019,-2578.283265,7
483,7833.776541,-2592.445322,2
484,5160.499736,-2568.470474,1
485,4750.559977,-2604.13095,3
486,9406.123972,-2577.819253,2
487,9640.303374,-2588.301899,2
488,10758.18429,-2600.279782,1
489,12354.71446,-2600.379061,6
490,3543.304808,-2602.215424,3
491,11423.22778,-2617.730719,6
492,4380.546016,-2625.934426,4
493,8859.519299,-2609.608929,2
494,11070.15712,-2634.445308,6
495,12081.76484,-2619.721785,6
496,8246.641002,-2650.385605,7
497,8470.13893,-2634.552703,2
498,6267.937186,-2662.712458,3
499,6510.625669,-2635.121041,5
500,7153.176271,-2640.240331,4
501,12681.63482,-2654.794945,6
502,8105.333287,-2696.45746,21
503,7388.566166,-2676.173517,5
504,3604.544609,-2686.614136,1
505,10480.24865,-2700.224668,6
506,12540.94286,-2688.598349,6
507,5183.156845,-2704.91577,3
508,5835.864819,-2696.002208,3
509,9499.308781,-2715.613075,10
510,1302.519166,-2723.030044,7
511,9599.846281,-2713.125517,6
512,12245.15578,-2707.899738,6
513,13766.04038,-2718.985103,4
514,13659.66596,-2725.695117,4
515,7883.186998,-2720.150614,8
516,9169.415214,-2727.002135,2
517,12035.2129,-2730.176918,6
518,10107.57192,-2753.158816,2
519,7146.918527,-2762.671524,5
520,4501.693934,-2749.463001,3
521,13152.81229,-2755.952675,10
522,8902.434525,-2774.296158,4
523,11024.43956,-2761.817234,4
524,4278.245867,-2773.7608,10
525,6125.498392,-2756.518527,7
526,3308.459789,-2755.244857,3
527,7457.719665,-2762.800417,5
528,9888.003609,-2774.235115,6
529,10876.80291,-2805.530424,6
530,12590.2378,-2814.244811,6
531,7895.625664,-2823.621359,2
532,8243.272921,-2836.964487,8
533,5898.841771,-2819.309582,7
534,6639.105102,-2828.540112,7
535,2876.790803,-2823.883221,7
536,11668.68745,-2821.165185,6
537,6494.381793,-2835.134236,8
538,2423.914653,-2856.557161,7
539,3480.760387,-2841.649556,3
540,6720.130916,-2835.816769,7
541,7023.097568,-2851.625966,5
542,10540.23349,-2860.314114,6
543,13118.95259,-2869.30891,1
544,10007.90707,-2862.776946,6
545,11886.48149,-2864.191277,6
546,9342.740478,-2883.394956,2
547,11330.10406,-2889.416554,6
548,153.1697842,-2884.209353,5
549,8815.986072,-2901.769072,2
550,9542.045269,-2895.484959,2
551,3882.583426,-2913.063015,3
552,2398.603376,-2948.4212,7
553,8501.546103,-2934.131655,2
554,12926.02697,-2967.259017,8
555,3129.341525,-2963.402725,7
556,788.2033156,-2940.752011,5
557,629.8147022,-2968.124262,10
558,139.7977276,-2972.393315,7
559,2617.700548,-2972.791706,7
560,9938.92294,-2987.083465,8
561,10407.89625,-2975.62866,6
562,4379.092705,-2990.079326,3
563,10044.18796,-2981.734307,10
564,5883.443242,-2986.698885,3
565,4932.75169,-2986.115508,3
566,11722.59235,-2967.600984,8
567,10839.36055,-3006.045529,6
568,2835.458721,-3002.106462,7
569,11273.08507,-2999.802419,1
570,12515.51334,-3001.374874,6
571,1547.149635,-3013.925911,7
572,1244.64314,-3048.445379,4
573,13673.5453,-3012.435189,8
574,3691.825082,-3024.478445,3
575,9453.903777,-3035.831658,2
576,8243.873991,-3026.989014,2
577,2358.069306,-3043.66646,7
578,3817.791589,-3058.446526,3
579,8978.076134,-3061.686982,2
580,9279.678231,-3050.132592,1
581,10130.15096,-3068.433038,7
582,12377.32702,-3068.518192,6
583,8573.483809,-3067.279503,2
584,2728.159892,-3085.260454,1
585,9121.914787,-3070.532382,2
586,752.2757795,-3086.247947,5
587,2569.610201,-3095.052126,7
588,5730.760681,-3076.250562,1
589,5889.519798,-3106.562413,1
590,3605.783277,-3104.644058,3
591,8421.822259,-3087.301004,2
592,1971.5563,-3089.067376,7
593,5281.154065,-3111.867838,9
594,12520.83092,-3119.364126,6
595,5162.241008,-3109.734608,9
596,12843.98582,-3102.689538,4
597,3109.371816,-3115.296883,3
598,6561.960854,-3126.322111,5
599,7830.611671,-3152.971415,1
600,964.3409373,-3156.994676,7
601,8632.113785,-3152.707748,2
602,10847.15583,-3134.113163,6
603,10537.95959,-3176.67656,10
604,4695.361761,-3208.645961,8
605,7599.75808,-3194.717226,7
606,13191.12101,-3199.390687,8
607,3493.991928,-3211.808976,3
608,1957.646923,-3218.701813,7
609,2296.23107,-3240.326354,7
610,9433.626521,-3237.342963,2
611,4851.73779,-3222.546926,3
612,3163.12751,-3261.271814,3
613,9179.914874,-3251.387792,2
614,5420.877745,-3292.023159,5
615,3398.559896,-3276.195313,3
616,4023.736671,-3294.917972,8
617,3834.500067,-3289.026277,3
618,2607.825089,-3307.973513,7
619,8987.674426,-3300.910896,2
620,4817.730286,-3353.129096,4
621,12381.58483,-3345.11007,6
622,2867.611056,-3324.503643,7
623,8490.711435,-3372.493134,2
624,13336.23015,-3368.385928,10
625,3517.274737,-3374.082248,8
626,8228.238071,-3367.202386,2
627,2287.453808,-3369.2414,7
628,3293.569457,-3367.380328,3
629,7617.10794,-3355.626268,2
630,6150.335023,-3418.905993,5
631,6928.143421,-3400.297115,5
632,1369.396909,-3414.776011,4
633,7824.126729,-3414.199082,4
634,13568.30246,-3446.25915,7
635,2826.704963,-3478.282484,4
636,10959.17054,-3460.281255,6
637,6394.790091,-3460.967364,5
638,7990.409355,-3482.447073,1
639,2258.627074,-3489.197704,7
640,7090.425116,-3469.077298,7
641,3410.134152,-3543.61174,4
642,9857.723982,-3496.256791,2
643,9392.922945,-3495.693496,2
644,1501.323899,-3497.694268,7
645,8820.197089,-3515.396501,2
646,4729.792426,-3524.964147,3
647,8236.942512,-3519.266953,2
648,12119.74165,-3520.7511,6
649,5463.881488,-3538.706864,4
650,6352.536599,-3533.610872,5
651,8686.976694,-3553.297292,2
652,7471.354924,-3569.817449,7
653,8911.174744,-3555.404067,2
654,4185.25332,-3567.887342,3
655,7130.722304,-3569.700834,7
656,11851.66993,-3558.216117,6
657,11246.72456,-3575.22711,6
658,12516.29752,-3568.843745,8
659,5946.968056,-3618.711804,8
660,3807.418459,-3605.964162,3
661,1103.228938,-3607.852505,4
662,7270.183201,-3609.4439,2
663,1601.965296,-3611.8315,8
664,4482.72179,-3657.349825,3
665,4799.313382,-3636.806262,1
666,738.7914232,-3633.987455,5
667,7679.134629,-3652.242566,2
668,11784.41926,-3671.182052,10
669,12202.97698,-3657.136735,4
670,6667.059837,-3653.1263,5
671,2969.760395,-3621.284632,7
672,7952.439248,-3664.417752,2
673,12375.09034,-3671.05266,6
674,10333.01835,-3695.358571,6
675,6525.965982,-3709.466486,5
676,10033.63704,-3712.83521,6
677,1651.940743,-3723.521471,4
678,3609.479379,-3714.085778,3
679,5773.305834,-3762.986766,5
680,8453.771814,-3728.040719,2
681,3776.40296,-3744.232494,3
682,8712.713638,-3742.989139,2
683,9047.867991,-3744.645924,2
684,8203.847209,-3735.348857,2
685,8582.778913,-3762.574696,2
686,5417.186598,-3775.660066,1
687,9408.947315,-3763.201903,1
688,6032.54697,-3774.396988,5
689,9550.15698,-3795.349041,2
690,672.3368717,-3810.069466,5
691,3902.030204,-3796.885822,3
692,4230.941938,-3809.16905,1
693,5895.48472,-3791.680519,4
694,9276.418333,-3811.685833,2
695,3048.62499,-3808.400903,7
696,6704.930692,-3811.354298,10
697,12560.93252,-3808.828342,6
698,10333.05026,-3816.279203,6
699,1844.427432,-3810.702025,7
700,2236.438418,-3841.228693,7
701,108.0154077,-3832.48502,8
702,1438.320624,-3826.689947,4
703,8879.554696,-3829.403181,2
704,3578.123488,-3838.770496,3
705,7448.770509,-3819.146733,4
706,10576.75195,-3822.140579,6
707,6302.396339,-3841.697612,5
708,12992.62084,-3845.929662,8
709,2725.083333,-3874.883493,9
710,3774.118693,-3865.109568,3
711,4009.71321,-3865.105002,3
712,10959.01314,-3894.057625,6
713,9777.324634,-3914.921599,6
714,12823.94759,-3842.263228,4
715,1749.115809,-3885.929344,7
716,3282.649567,-3904.619699,3
717,5861.074998,-3897.44338,4
718,7759.277459,-3892.388741,2
719,1063.211756,-3894.467434,4
720,11682.88409,-3914.266658,6
721,6156.493931,-3933.71358,4
722,7133.851343,-3923.460747,2
723,13123.78823,-3866.355258,8
724,5178.465414,-3925.994064,1
725,7322.985409,-3939.730184,1
726,8919.350394,-3961.097332,1
727,3863.665487,-3937.316738,3
728,8513.791838,-3981.253359,2
729,12887.39808,-3975.558913,8
730,782.4121626,-3939.209302,7
731,12078.41095,-3982.058951,6
732,7935.386519,-3958.63811,2
733,9099.131546,-3967.934321,2
734,3750.048137,-3970.447491,3
735,1034.226384,-3998.237649,4
736,4769.42744,-3992.342338,3
737,9235.258141,-3998.992143,2
738,3456.81554,-3988.73538,3
739,12491.70865,-4008.238636,6
740,10157.43979,-4012.130249,6
741,10538.73879,-4038.884352,1
742,748.4462719,-4043.66686,7
743,5588.019769,-4023.03061,1
744,11490.64479,-4026.507804,6
745,1772.644381,-4035.454186,4
746,8191.03877,-4025.356562,2
747,11777.84634,-4081.345457,6
748,271.628762,-4060.636914,9
749,3342.285057,-4059.946276,3
750,5852.13855,-4056.02815,3
751,7719.532058,-4061.326034,1
752,6884.285561,-4043.07874,5
753,9016.514427,-4071.174286,2
754,10429.48807,-4068.428283,1
755,1366.691427,-4064.546274,7
756,10954.61297,-4066.948556,6
757,8054.225614,-4090.966643,2
758,520.0736071,-4119.050015,5
759,8786.693621,-4055.975525,2
760,7196.321908,-4122.946661,5
761,8234.372738,-4125.408719,2
762,11660.28853,-4105.897793,6
763,2319.614682,-4116.463077,7
764,8336.307029,-4104.684523,8
765,9305.391759,-4114.559399,8
766,3783.482253,-4135.830634,7
767,5578.88008,-4178.390568,1
768,12762.89105,-4156.292058,8
769,1439.416896,-4167.933231,7
770,1985.521717,-4168.474,4
771,2951.094661,-4220.889064,3
772,7337.274407,-4179.941776,2
773,4685.492398,-4187.108967,3
774,3669.961091,-4214.540659,3
775,4449.727996,-4209.015422,3
776,6790.297631,-4214.6635,5
777,11957.34489,-4245.794391,6
778,10013.786,-4243.505356,4
779,7844.891001,-4251.748892,2
780,8104.474935,-4266.155013,2
781,10382.00836,-4228.647506,6
782,1356.266999,-4256.028791,7
783,5847.958099,-4281.23314,7
784,5332.543066,-4260.01607,7
785,12070.10283,-4271.171404,6
786,9367.796592,-4242.780461,2
787,10767.54698,-4272.920073,6
788,11290.03509,-4284.933691,6
789,5750.941156,-4303.824215,1
790,10252.27598,-4289.637516,6
791,7737.191931,-4299.386972,2
792,8943.660747,-4304.834861,2
793,12646.78718,-4309.792703,10
794,6303.050603,-4309.255987,1
795,9083.162116,-4314.891491,2
796,6712.63666,-4330.937317,5
797,1948.369929,-4352.741416,7
798,10098.50818,-4373.875122,4
799,8753.996938,-4325.895948,2
800,2537.575518,-4336.26566,7
801,10545.86142,-4326.389863,6
802,505.1563925,-4349.022069,5
803,11370.78375,-4339.963224,6
804,9717.470658,-4324.272182,1
805,9939.48537,-4341.076058,6
806,3660.994,-4358.552076,7
807,6479.992011,-4357.088459,5
808,7993.258298,-4362.059554,1
809,5090.320231,-4366.631366,2
810,5594.584489,-4379.427704,5
811,9282.318675,-4384.267124,2
812,13005.22422,-4365.377463,1
813,11466.86831,-4387.958868,6
814,4026.926391,-4400.282842,3
815,12262.63683,-4374.919696,6
816,11857.50862,-4379.162456,6
817,3128.709638,-4388.197638,3
818,10907.85657,-4409.327734,6
819,4428.767044,-4436.620332,4
820,5348.317915,-4438.997714,7
821,5698.067746,-4435.666116,4
822,8476.764994,-4457.631163,2
823,1048.8455,-4449.125868,7
