coord_x,coord_y,mclust
13535.7159,-741.6231363,10
6932.335108,-713.6905892,6
4401.292595,-732.3090575,1
1122.092526,-730.0242621,7
5458.770682,-720.2836756,1
10025.15935,-756.3313501,8
10403.33466,-748.7111282,3
8280.727639,-770.2260492,2
9465.485737,-750.672868,2
12132.39378,-790.8235075,8
4188.768834,-772.7336667,1
11060.37728,-778.4997174,8
9881.110543,-801.1502806,2
5276.054602,-795.4436134,1
8461.276511,-771.2752859,2
818.8129784,-796.3022371,7
7467.520177,-806.139305,11
1440.032916,-813.5073337,9
1555.084237,-793.4481003,9
4648.338249,-791.5435454,1
4754.171814,-813.9931034,1
6967.80465,-831.0357598,6
11574.51064,-817.9962917,8
2837.487376,-842.3512755,9
3234.984106,-840.0728374,6
7907.473267,-831.1210202,2
9231.321375,-838.3152303,2
12877.20055,-800.5469782,3
11373.04051,-842.5637495,8
13055.21507,-826.7362001,10
13185.68796,-840.0530683,10
4038.056257,-828.5061547,1
11875.32811,-826.961514,8
12336.85685,-839.0049395,8
5526.636273,-844.9705406,1
10719.6234,-855.1961462,8
10356.89031,-861.6840534,3
3550.542352,-843.3590226,1
10953.94462,-875.4612732,8
8471.899556,-874.9891569,2
4976.649382,-859.7859316,1
12690.87799,-864.8534292,3
11714.54698,-886.4602851,3
4411.11572,-889.5402086,1
13788.87947,-881.0151926,10
6485.447184,-893.6447184,6
4637.071612,-900.6077301,1
9517.001178,-914.0714959,2
888.5757216,-900.4687245,7
3716.099686,-895.1677064,1
4138.46534,-921.8537627,1
8235.884082,-933.8971898,2
6364.388638,-948.9359736,11
1004.054456,-910.2877265,7
12384.0592,-932.5363625,8
12538.38191,-952.6380231,8
10618.73933,-977.3800035,3
7647.799541,-972.9126442,8
11272.80828,-988.9543336,3
10170.07953,-994.6602967,8
11875.10164,-1008.209675,3
13789.85372,-1034.748836,10
9584.549181,-1013.09538,2
8028.457284,-1024.276891,8
10793.50352,-1036.54203,3
2758.04929,-1040.187375,9
6528.879457,-1041.316871,11
12850.60255,-1056.857094,3
7451.838361,-1045.029443,6
11622.24374,-1048.029177,3
9090.296832,-1049.552382,8
5726.848008,-1047.930825,1
9885.527299,-1062.934997,8
1158.263108,-1049.030786,7
4688.951023,-1067.625064,1
10169.63613,-1071.756783,8
1401.77517,-1073.606667,7
5973.407988,-1080.024389,1
2219.536533,-1065.068283,9
6861.253837,-1087.373807,6
5350.215683,-1092.243988,1
3621.745719,-1094.893311,1
4779.453811,-1120.637429,1
12342.63191,-1114.80846,8
5714.348834,-1140.039323,1
12462.33504,-1126.377806,8
8655.813806,-1158.379926,8
3505.288579,-1141.849857,1
4218.858736,-1178.457255,1
8232.02705,-1137.581525,8
3237.838676,-1155.9822,6
4097.700735,-1167.065644,1
4985.351918,-1138.504387,1
8388.112646,-1179.313096,8
9025.98479,-1174.273609,8
7018.495565,-1165.756492,6
11466.45738,-1179.740183,3
1651.975832,-1173.20165,9
10526.49813,-1176.527332,3
11021.97408,-1193.664369,3
6833.349399,-1185.312384,6
13748.3293,-1176.369952,10
5269.87147,-1207.216956,1
1782.293957,-1199.785105,9
7913.049481,-1202.243205,8
1410.565238,-1200.837076,6
9967.592261,-1219.417949,8
9134.174336,-1216.956772,8
2631.988962,-1228.553615,9
9536.791261,-1238.492762,2
4676.966339,-1257.905927,1
12803.09614,-1233.088017,8
8358.900085,-1266.294323,8
7821.148222,-1243.66837,8
10336.17704,-1238.510915,8
4518.315806,-1240.460872,1
12926.94379,-1253.750806,8
8008.630756,-1264.676071,8
3399.12656,-1262.722749,1
244.6287344,-1283.544737,5
13013.60849,-1234.754183,8
907.7424593,-1306.317456,7
12211.03348,-1270.908771,2
1874.215606,-1295.189768,9
3682.692973,-1292.338861,1
13102.10535,-1321.464715,8
1420.723105,-1323.806133,9
12084.74349,-1292.026409,3
9336.888855,-1318.031642,2
4339.851015,-1319.225397,1
5111.391516,-1358.138355,1
10808.13406,-1349.898715,3
11487.25877,-1343.883011,3
12785.84334,-1335.477505,8
2678.318271,-1336.960794,9
7341.835791,-1349.881356,6
4549.232661,-1361.531566,1
5286.568025,-1359.002608,1
7801.812567,-1377.105238,11
520.6127119,-1356.900574,5
11263.3327,-1382.350652,3
12231.85193,-1400.638396,3
3418.404811,-1402.99161,1
1884.868435,-1420.552375,9
3651.897559,-1431.522693,1
12515.65684,-1408.845632,8
12814.77586,-1427.900782,8
8606.801303,-1439.08777,2
11921.27912,-1448.923017,3
1381.781234,-1457.678533,6
6039.782731,-1478.457053,6
9338.682104,-1460.402959,2
4828.046897,-1483.085142,1
9021.601372,-1493.968555,2
10070.06564,-1512.123956,3
8652.023366,-1512.21023,2
3892.744397,-1507.413563,1
5940.64993,-1522.741293,6
3372.389304,-1520.333704,1
5579.130818,-1514.155349,1
12309.48134,-1523.199406,3
6613.906114,-1529.334798,11
13328.38158,-1542.737267,10
7285.562084,-1527.725006,11
11480.57165,-1544.270007,3
2670.021292,-1551.714561,9
5232.357458,-1552.627006,1
7951.528514,-1548.538764,8
9329.186836,-1559.203088,2
10198.44467,-1568.587173,3
8815.330976,-1574.954642,2
1263.967651,-1584.250738,6
4811.229308,-1601.983383,1
7712.822645,-1590.685647,11
6921.356061,-1594.49184,11
6774.151265,-1587.388086,11
10561.55147,-1604.571207,3
1630.314853,-1605.284118,9
4273.595708,-1617.951017,1
1891.352522,-1631.125536,9
8604.256725,-1641.993206,2
12538.94821,-1650.73618,3
7384.247604,-1664.426724,11
9048.916102,-1656.910512,2
11095.62516,-1657.234779,3
12375.60245,-1663.428495,3
8721.75059,-1658.361584,2
10370.91862,-1666.206294,3
11912.44519,-1668.47199,3
6650.446786,-1672.995839,11
400.7796357,-1686.336032,5
5471.524021,-1693.791513,11
10638.05823,-1695.155137,3
3419.99836,-1726.070774,1
1471.212824,-1712.698977,9
7607.075435,-1729.914509,11
1831.435444,-1723.405834,9
5065.355605,-1720.831726,1
2349.474271,-1720.222803,9
12812.4376,-1741.92309,3
9733.717968,-1736.826853,2
4820.26272,-1761.052397,1
3513.174203,-1762.37251,1
733.2044486,-1771.327964,5
8600.527367,-1774.047519,2
4057.067258,-1769.616765,1
6136.400387,-1775.368065,6
10084.82156,-1763.12151,2
4429.864529,-1793.252778,1
9595.376568,-1791.37673,2
204.1443283,-1795.103389,5
3672.704542,-1792.467975,1
10459.30294,-1792.198539,3
5896.952767,-1780.505563,6
4560.327047,-1782.574335,1
5415.581635,-1823.50746,11
6628.495738,-1848.103152,11
11077.68543,-1823.641872,3
10945.8718,-1827.346471,3
12398.75402,-1850.679313,3
2935.454495,-1864.351122,7
11521.91249,-1855.559806,3
3673.236283,-1916.250626,1
4553.741418,-1882.765294,1
7434.632677,-1879.208222,11
6522.662375,-1887.098177,11
9102.990122,-1894.617237,2
9521.011094,-1887.813525,2
1536.771251,-1891.643547,9
13458.36075,-1876.392086,10
3242.135307,-1879.975846,1
7074.874134,-1912.112263,11
11999.20099,-1906.708169,3
8733.114543,-1890.691411,2
8474.954368,-1922.11161,2
6337.715992,-1926.723436,11
4077.513386,-1944.415975,1
8905.059567,-1946.883204,2
2229.736591,-1914.575559,9
4247.094198,-1951.053044,1
8262.11387,-1938.938501,2
10193.01468,-1947.499548,2
2129.23685,-1940.493049,9
5990.443538,-1951.102764,6
11876.67751,-1965.245521,8
13693.87027,-1979.586538,10
13803.29844,-1978.040691,10
8074.151014,-1971.472262,2
1327.441244,-1995.007222,9
9605.875577,-2014.575785,2
12071.3769,-2002.164508,12
1674.539889,-2012.004793,9
11673.33458,-2048.199762,3
2221.314026,-2048.078264,9
12249.32705,-2019.002629,12
2522.381536,-2026.619048,9
9914.660956,-2043.864086,2
2086.16673,-2050.769796,9
5163.644534,-2058.563995,1
12614.59712,-2083.294497,3
3174.178235,-2071.441656,1
4701.313735,-2088.959975,1
6500.393471,-2062.276355,11
11264.25266,-2100.919202,3
9130.210667,-2110.974119,2
10750.38759,-2129.216723,3
3428.016943,-2106.30173,1
337.5853823,-2104.651669,5
12088.09801,-2121.443256,12
3812.059186,-2124.069967,1
5413.996319,-2132.800573,11
8682.971725,-2126.942972,2
10433.53764,-2137.16958,2
12316.57809,-2127.005312,12
11364.69609,-2163.473833,3
11064.72638,-2149.46333,3
2620.13863,-2182.843313,9
8496.021766,-2185.271869,2
12201.3947,-2176.772833,12
6304.272741,-2183.450408,11
5189.62386,-2246.767949,1
3177.204981,-2189.509691,1
13042.42154,-2206.336792,10
3705.11209,-2216.756605,1
9477.672615,-2217.968937,2
7248.250865,-2222.635944,11
7624.078644,-2212.610267,8
2081.323182,-2257.276475,9
8784.933235,-2217.863617,2
4035.588925,-2205.416488,1
11604.55997,-2249.071797,3
3560.021199,-2230.532759,1
6576.766605,-2262.367478,11
12233.93524,-2282.49812,12
10307.79124,-2276.357497,2
6417.216565,-2279.929575,11
1581.492563,-2294.606012,9
10558.71813,-2298.180105,2
6947.637525,-2306.617524,11
9010.966353,-2302.794322,2
3166.387578,-2301.763275,1
12545.92648,-2277.131395,3
3356.399368,-2300.641684,1
3607.285243,-2318.858218,1
9188.236512,-2302.844704,2
1357.300604,-2342.230696,9
8217.042637,-2311.102144,2
9380.862028,-2317.153569,2
9794.001457,-2320.601415,2
11382.334,-2373.467845,3
4021.15359,-2358.057091,1
1433.919922,-2363.556545,9
10183.90162,-2359.51417,2
12979.171,-2367.484685,10
2676.556677,-2385.187655,9
6299.526419,-2384.847407,11
10913.24751,-2382.218522,2
3861.974472,-2394.681947,1
9879.706017,-2402.255124,2
11910.41163,-2418.077576,3
56.79647508,-2397.136956,5
12793.88623,-2400.143998,3
4897.680806,-2403.217499,1
9065.103145,-2435.425819,2
1519.775072,-2442.446327,9
12339.97593,-2476.581853,3
8971.452568,-2480.758554,2
8762.017299,-2481.335664,2
10775.79796,-2477.902323,3
5875.078689,-2468.329309,6
9214.418371,-2491.567373,2
7949.356977,-2481.9148,2
8375.271878,-2507.426026,2
4675.608399,-2501.907358,1
8619.853754,-2505.944156,2
10357.30265,-2515.348144,2
10908.30012,-2515.18375,3
9323.361405,-2518.036211,2
11593.62642,-2542.120059,3
11701.31883,-2543.315617,3
6260.788398,-2527.967242,11
3188.882249,-2567.109017,1
1894.225019,-2578.283265,9
7833.776541,-2592.445322,2
5160.499736,-2568.470474,1
4750.559977,-2604.13095,1
9406.123972,-2577.819253,2
9640.303374,-2588.301899,2
10758.18429,-2600.279782,3
12354.71446,-2600.379061,3
3543.304808,-2602.215424,1
11423.22778,-2617.730719,3
4380.546016,-2625.934426,1
8859.519299,-2609.608929,2
11070.15712,-2634.445308,3
12081.76484,-2619.721785,3
8246.641002,-2650.385605,2
8470.13893,-2634.552703,2
6267.937186,-2662.712458,1
6510.625669,-2635.121041,6
7153.176271,-2640.240331,11
12681.63482,-2654.794945,3
8105.333287,-2696.45746,2
7388.566166,-2676.173517,11
3604.544609,-2686.614136,1
10480.24865,-2700.224668,3
12540.94286,-2688.598349,3
5183.156845,-2704.91577,1
5835.864819,-2696.002208,6
9499.308781,-2715.613075,2
1302.519166,-2723.030044,7
9599.846281,-2713.125517,2
12245.15578,-2707.899738,3
13766.04038,-2718.985103,10
13659.66596,-2725.695117,10
7883.186998,-2720.150614,2
9169.415214,-2727.002135,2
12035.2129,-2730.176918,3
10107.57192,-2753.158816,2
7146.918527,-2762.671524,11
4501.693934,-2749.463001,1
13152.81229,-2755.952675,10
8902.434525,-2774.296158,2
11024.43956,-2761.817234,3
4278.245867,-2773.7608,1
6125.498392,-2756.518527,6
3308.459789,-2755.244857,1
7457.719665,-2762.800417,11
9888.003609,-2774.235115,2
10876.80291,-2805.530424,3
12590.2378,-2814.244811,3
7895.625664,-2823.621359,2
8243.272921,-2836.964487,2
5898.841771,-2819.309582,6
6639.105102,-2828.540112,6
2876.790803,-2823.883221,9
11668.68745,-2821.165185,3
6494.381793,-2835.134236,6
2423.914653,-2856.557161,9
3480.760387,-2841.649556,1
6720.130916,-2835.816769,6
7023.097568,-2851.625966,11
10540.23349,-2860.314114,3
13118.95259,-2869.30891,10
10007.90707,-2862.776946,2
11886.48149,-2864.191277,3
9342.740478,-2883.394956,2
11330.10406,-2889.416554,3
153.1697842,-2884.209353,5
8815.986072,-2901.769072,2
9542.045269,-2895.484959,2
3882.583426,-2913.063015,1
2398.603376,-2948.4212,9
8501.546103,-2934.131655,2
12926.02697,-2967.259017,10
3129.341525,-2963.402725,1
788.2033156,-2940.752011,5
629.8147022,-2968.124262,5
139.7977276,-2972.393315,5
2617.700548,-2972.791706,9
9938.92294,-2987.083465,2
10407.89625,-2975.62866,2
4379.092705,-2990.079326,1
10044.18796,-2981.734307,2
5883.443242,-2986.698885,6
4932.75169,-2986.115508,1
11722.59235,-2967.600984,10
10839.36055,-3006.045529,3
2835.458721,-3002.106462,9
11273.08507,-2999.802419,5
12515.51334,-3001.374874,3
1547.149635,-3013.925911,9
1244.64314,-3048.445379,7
13673.5453,-3012.435189,10
3691.825082,-3024.478445,1
9453.903777,-3035.831658,2
8243.873991,-3026.989014,2
2358.069306,-3043.66646,9
3817.791589,-3058.446526,1
8978.076134,-3061.686982,2
9279.678231,-3050.132592,2
10130.15096,-3068.433038,2
12377.32702,-3068.518192,3
8573.483809,-3067.279503,2
2728.159892,-3085.260454,9
9121.914787,-3070.532382,2
752.2757795,-3086.247947,5
2569.610201,-3095.052126,9
5730.760681,-3076.250562,11
5889.519798,-3106.562413,11
3605.783277,-3104.644058,1
8421.822259,-3087.301004,2
1971.5563,-3089.067376,9
5281.154065,-3111.867838,11
12520.83092,-3119.364126,3
5162.241008,-3109.734608,11
12843.98582,-3102.689538,10
3109.371816,-3115.296883,1
6561.960854,-3126.322111,11
7830.611671,-3152.971415,2
964.3409373,-3156.994676,7
8632.113785,-3152.707748,2
10847.15583,-3134.113163,3
10537.95959,-3176.67656,3
4695.361761,-3208.645961,1
7599.75808,-3194.717226,6
13191.12101,-3199.390687,10
3493.991928,-3211.808976,1
1957.646923,-3218.701813,9
2296.23107,-3240.326354,9
9433.626521,-3237.342963,2
4851.73779,-3222.546926,11
3163.12751,-3261.271814,1
9179.914874,-3251.387792,2
5420.877745,-3292.023159,11
3398.559896,-3276.195313,1
4023.736671,-3294.917972,1
3834.500067,-3289.026277,1
2607.825089,-3307.973513,9
8987.674426,-3300.910896,2
4817.730286,-3353.129096,11
12381.58483,-3345.11007,13
2867.611056,-3324.503643,6
8490.711435,-3372.493134,2
13336.23015,-3368.385928,10
3517.274737,-3374.082248,5
8228.238071,-3367.202386,2
2287.453808,-3369.2414,9
3293.569457,-3367.380328,1
7617.10794,-3355.626268,2
6150.335023,-3418.905993,11
6928.143421,-3400.297115,11
1369.396909,-3414.776011,7
7824.126729,-3414.199082,2
13568.30246,-3446.25915,10
2826.704963,-3478.282484,6
10959.17054,-3460.281255,13
6394.790091,-3460.967364,11
7990.409355,-3482.447073,2
2258.627074,-3489.197704,9
7090.425116,-3469.077298,4
3410.134152,-3543.61174,8
9857.723982,-3496.256791,2
9392.922945,-3495.693496,2
1501.323899,-3497.694268,7
8820.197089,-3515.396501,2
4729.792426,-3524.964147,1
8236.942512,-3519.266953,2
12119.74165,-3520.7511,13
5463.881488,-3538.706864,12
6352.536599,-3533.610872,11
8686.976694,-3553.297292,2
7471.354924,-3569.817449,2
8911.174744,-3555.404067,2
4185.25332,-3567.887342,1
7130.722304,-3569.700834,11
11851.66993,-3558.216117,13
11246.72456,-3575.22711,13
12516.29752,-3568.843745,13
5946.968056,-3618.711804,11
3807.418459,-3605.964162,1
1103.228938,-3607.852505,7
7270.183201,-3609.4439,11
1601.965296,-3611.8315,9
4482.72179,-3657.349825,1
4799.313382,-3636.806262,1
738.7914232,-3633.987455,5
7679.134629,-3652.242566,2
11784.41926,-3671.182052,13
12202.97698,-3657.136735,13
6667.059837,-3653.1263,11
2969.760395,-3621.284632,6
7952.439248,-3664.417752,2
12375.09034,-3671.05266,13
10333.01835,-3695.358571,3
6525.965982,-3709.466486,11
10033.63704,-3712.83521,3
1651.940743,-3723.521471,9
3609.479379,-3714.085778,1
5773.305834,-3762.986766,11
8453.771814,-3728.040719,2
3776.40296,-3744.232494,1
8712.713638,-3742.989139,2
9047.867991,-3744.645924,2
8203.847209,-3735.348857,2
8582.778913,-3762.574696,2
5417.186598,-3775.660066,12
9408.947315,-3763.201903,2
6032.54697,-3774.396988,11
9550.15698,-3795.349041,2
672.3368717,-3810.069466,5
3902.030204,-3796.885822,1
4230.941938,-3809.16905,1
5895.48472,-3791.680519,11
9276.418333,-3811.685833,2
3048.62499,-3808.400903,6
6704.930692,-3811.354298,11
12560.93252,-3808.828342,13
10333.05026,-3816.279203,10
1844.427432,-3810.702025,9
2236.438418,-3841.228693,9
108.0154077,-3832.48502,5
1438.320624,-3826.689947,9
8879.554696,-3829.403181,2
3578.123488,-3838.770496,1
7448.770509,-3819.146733,2
10576.75195,-3822.140579,13
6302.396339,-3841.697612,11
12992.62084,-3845.929662,10
2725.083333,-3874.883493,6
3774.118693,-3865.109568,1
4009.71321,-3865.105002,1
10959.01314,-3894.057625,13
9777.324634,-3914.921599,3
12823.94759,-3842.263228,10
1749.115809,-3885.929344,9
3282.649567,-3904.619699,1
5861.074998,-3897.44338,11
7759.277459,-3892.388741,2
1063.211756,-3894.467434,7
11682.88409,-3914.266658,13
6156.493931,-3933.71358,11
7133.851343,-3923.460747,11
13123.78823,-3866.355258,10
5178.465414,-3925.994064,12
7322.985409,-3939.730184,2
8919.350394,-3961.097332,2
3863.665487,-3937.316738,1
8513.791838,-3981.253359,2
12887.39808,-3975.558913,10
782.4121626,-3939.209302,5
12078.41095,-3982.058951,13
7935.386519,-3958.63811,2
9099.131546,-3967.934321,2
3750.048137,-3970.447491,1
1034.226384,-3998.237649,7
4769.42744,-3992.342338,1
9235.258141,-3998.992143,2
3456.81554,-3988.73538,1
12491.70865,-4008.238636,13
10157.43979,-4012.130249,13
10538.73879,-4038.884352,10
748.4462719,-4043.66686,5
5588.019769,-4023.03061,12
11490.64479,-4026.507804,13
1772.644381,-4035.454186,9
8191.03877,-4025.356562,2
11777.84634,-4081.345457,13
271.628762,-4060.636914,5
3342.285057,-4059.946276,1
5852.13855,-4056.02815,11
7719.532058,-4061.326034,2
6884.285561,-4043.07874,11
9016.514427,-4071.174286,2
10429.48807,-4068.428283,10
1366.691427,-4064.546274,9
10954.61297,-4066.948556,13
8054.225614,-4090.966643,2
520.0736071,-4119.050015,5
8786.693621,-4055.975525,2
7196.321908,-4122.946661,11
8234.372738,-4125.408719,2
11660.28853,-4105.897793,13
2319.614682,-4116.463077,9
8336.307029,-4104.684523,2
9305.391759,-4114.559399,2
3783.482253,-4135.830634,1
5578.88008,-4178.390568,6
12762.89105,-4156.292058,10
1439.416896,-4167.933231,9
1985.521717,-4168.474,9
2951.094661,-4220.889064,6
7337.274407,-4179.941776,2
4685.492398,-4187.108967,1
3669.961091,-4214.540659,1
4449.727996,-4209.015422,1
6790.297631,-4214.6635,11
11957.34489,-4245.794391,13
10013.786,-4243.505356,12
7844.891001,-4251.748892,2
8104.474935,-4266.155013,2
10382.00836,-4228.647506,10
1356.266999,-4256.028791,9
5847.958099,-4281.23314,6
5332.543066,-4260.01607,6
12070.10283,-4271.171404,13
9367.796592,-4242.780461,2
10767.54698,-4272.920073,10
11290.03509,-4284.933691,13
5750.941156,-4303.824215,6
10252.27598,-4289.637516,10
7737.191931,-4299.386972,11
8943.660747,-4304.834861,2
12646.78718,-4309.792703,10
6303.050603,-4309.255987,11
9083.162116,-4314.891491,2
6712.63666,-4330.937317,11
1948.369929,-4352.741416,7
10098.50818,-4373.875122,12
8753.996938,-4325.895948,2
2537.575518,-4336.26566,9
10545.86142,-4326.389863,10
505.1563925,-4349.022069,5
11370.78375,-4339.963224,13
9717.470658,-4324.272182,12
9939.48537,-4341.076058,12
3660.994,-4358.552076,1
6479.992011,-4357.088459,11
7993.258298,-4362.059554,2
5090.320231,-4366.631366,6
5594.584489,-4379.427704,6
9282.318675,-4384.267124,2
13005.22422,-4365.377463,10
11466.86831,-4387.958868,13
4026.926391,-4400.282842,1
12262.63683,-4374.919696,13
11857.50862,-4379.162456,13
3128.709638,-4388.197638,1
10907.85657,-4409.327734,13
4428.767044,-4436.620332,1
5348.317915,-4438.997714,6
5698.067746,-4435.666116,6
8476.764994,-4457.631163,2
1048.8455,-4449.125868,9
8161.660191,-4444.022699,2
8604.725312,-4446.922116,2
7998.739683,-4458.298256,2
9095.532619,-4441.630531,2
4914.179944,-4457.843414,1
9745.209134,-4459.440287,12
10372.13197,-4461.246797,13
2850.963281,-4462.509912,6
7353.469873,-4484.15194,2
3300.397051,-4502.871599,1
5954.833001,-4494.795173,6
12773.07548,-4496.903962,10
7217.102049,-4512.548663,2
11523.03046,-4523.45853,13
1761.801257,-4522.620332,9
6377.528024,-4532.38831,11
2160.076777,-4533.918141,9
4667.585571,-4535.211528,1
1527.942831,-4568.551407,9
3020.769765,-4585.12125,1
2673.164092,-4595.941678,6
8958.317873,-4606.870877,2
12504.3072,-4606.074753,10
875.4499161,-4599.630461,7
8133.257246,-4604.29225,2
1030.086808,-4611.247096,7
7737.279278,-4601.050046,2
12274.83279,-4608.401142,10
3712.863922,-4610.232475,1
6594.734809,-4615.532012,11
789.2481446,-4603.150636,7
5386.766296,-4617.030554,6
9737.277294,-4635.883442,12
4308.290651,-4639.493375,1
9161.504535,-4620.636368,2
6711.153801,-4613.825096,11
10022.46812,-4595.155886,3
3258.622659,-4655.707882,1
4690.949621,-4651.410669,1
1400.286577,-4631.991017,9
10503.71728,-4660.15579,3
11439.90426,-4660.364142,13
4090.799375,-4671.376105,1
7869.89598,-4685.837283,2
3735.951705,-4693.144086,1
9277.507732,-4693.204447,2
463.1961611,-4696.77243,11
10673.24841,-4714.933306,14
8658.989516,-4699.540573,2
8795.684211,-4709.182235,2
2944.235429,-4720.446926,1
8071.622312,-4716.891453,2
11142.13082,-4749.690812,14
13656.69964,-4746.997492,10
11393.03633,-4761.438815,12
6947.481365,-4727.70733,2
12685.37486,-4757.397723,10
6671.797571,-4759.836091,11
12162.60076,-4753.718498,10
1455.58651,-4786.724832,9
10793.01803,-4802.818491,14
3258.451582,-4807.018061,1
9756.848209,-4809.139538,3
9081.348613,-4802.743026,2
5880.686285,-4829.817897,6
10929.02494,-4845.151262,14
6842.852587,-4838.293791,11
5687.235389,-4832.35107,6
7069.765558,-4845.148515,2
6167.756344,-4819.371919,6
8765.659682,-4834.117671,2
9276.601283,-4849.864908,3
10248.47481,-4837.002185,10
4249.138526,-4834.26838,1
11957.45939,-4864.747591,3
10609.80859,-4861.93247,14
12114.74794,-4864.03364,10
1023.31014,-4854.666838,7
3046.811097,-4844.692547,1
7865.059959,-4867.803467,2
8394.983725,-4872.101129,2
10119.84291,-4870.221032,10
842.5700968,-4893.062303,7
9393.687806,-4903.030657,3
4584.756619,-4904.720601,1
8583.070188,-4887.521195,2
9172.86116,-4935.006354,3
9650.695279,-4921.405576,3
4041.876326,-4901.124512,1
5699.339796,-4934.11633,6
8195.403889,-4927.949964,2
3535.82452,-4894.466825,1
13126.98298,-4913.066552,10
4356.126633,-4942.568804,1
677.3316228,-4945.222692,7
11435.86055,-4935.042816,12
6305.091072,-4947.554446,10
5356.608803,-4949.992482,11
213.6043514,-4960.114175,5
2768.651476,-4948.617266,1
12374.41464,-4997.381725,10
10335.23159,-4980.541901,13
10894.33928,-4983.923325,14
1207.147072,-4989.700715,9
5059.993477,-4995.468282,1
1619.644713,-5004.534876,9
5871.027391,-4999.140835,6
11721.76532,-5009.525703,12
2333.329644,-5022.111152,9
