coord_x,coord_y,pred
62,36,3
30,56,1
28,60,1
39,73,0
27,95,1
50,32,5
7,83,4
27,47,6
36,52,0
50,98,0
61,25,3
41,13,5
20,14,2
28,68,1
38,72,0
50,118,6
62,56,5
3,127,1
19,9,2
44,70,0
36,38,0
12,120,4
57,33,0
19,113,4
67,81,5
0,34,4
0,38,4
23,17,0
26,10,5
37,57,0
17,51,1
70,58,3
43,75,0
19,29,6
6,118,1
10,78,4
51,21,4
7,37,1
9,73,4
6,78,4
41,43,5
20,30,6
55,93,0
4,28,6
41,39,5
76,92,0
25,67,1
16,76,4
25,23,6
41,71,0
74,62,5
5,63,4
63,27,3
66,80,0
15,127,4
48,82,0
57,67,0
47,117,1
35,41,5
41,5,2
46,16,5
46,106,0
14,92,4
43,29,5
31,3,2
43,113,1
44,36,5
11,105,4
24,42,0
67,45,3
46,114,0
16,6,2
10,64,4
56,94,5
72,70,3
34,10,5
72,42,3
73,103,5
72,76,3
55,39,5
64,106,5
13,43,6
1,47,4
66,68,5
9,33,1
8,122,1
39,103,1
51,85,0
23,13,5
37,61,6
38,42,5
35,113,1
7,31,1
13,113,4
71,87,5
53,15,3
35,37,0
18,94,4
59,83,0
56,118,5
8,126,1
38,14,5
37,59,0
16,42,1
49,103,2
30,90,1
67,95,0
41,3,2
28,108,4
28,14,5
41,21,5
33,111,6
26,106,4
46,10,5
25,103,4
45,39,5
59,95,5
55,119,6
71,35,3
21,89,4
9,89,4
22,90,4
53,47,5
32,110,6
12,38,6
7,125,1
22,38,6
0,88,1
49,25,5
53,63,5
49,41,5
20,40,1
27,79,1
76,74,5
54,16,3
68,74,5
35,45,6
62,30,3
41,61,0
35,17,5
2,96,1
36,40,0
3,53,4
41,59,0
70,54,3
2,30,4
71,41,3
39,115,1
68,82,5
20,42,6
29,91,1
18,114,4
24,30,0
8,50,4
41,95,1
60,98,0
55,75,5
8,106,4
73,63,5
16,50,1
17,15,6
54,100,0
44,82,6
66,84,5
31,61,1
75,73,5
37,107,6
59,33,5
48,54,0
73,71,5
13,13,6
21,113,4
33,107,6
37,109,6
37,47,0
35,63,6
18,0,6
10,74,4
37,77,1
58,28,3
40,100,6
29,95,1
41,65,0
48,110,6
2,44,4
68,60,3
57,83,0
2,86,4
34,70,1
43,47,5
17,87,4
28,94,6
57,89,5
51,43,5
55,33,5
46,78,0
59,27,3
38,38,5
70,78,5
18,48,1
75,69,5
31,119,4
55,51,5
7,23,1
17,119,4
13,45,1
72,82,5
20,94,4
19,5,2
47,49,5
34,102,1
3,35,4
64,42,3
17,65,1
54,62,0
74,76,5
39,41,5
35,95,6
3,61,4
31,13,5
19,103,4
23,23,0
58,88,5
27,13,0
34,80,1
21,47,1
62,104,0
2,20,6
40,14,5
43,69,1
50,94,0
42,104,6
56,96,5
15,101,4
52,44,5
54,84,0
39,65,0
17,37,6
52,88,0
54,78,5
20,24,6
44,2,2
17,9,2
53,35,5
62,58,5
13,93,4
69,55,3
43,109,1
42,112,6
3,103,1
56,32,3
1,115,1
25,13,6
41,99,6
22,84,6
24,58,6
26,40,6
26,58,1
64,54,5
40,120,6
59,23,3
19,7,2
40,64,0
41,73,0
21,1,2
56,56,5
51,75,5
31,63,1
14,106,4
26,2,2
31,31,0
54,64,5
3,15,6
11,117,6
46,38,5
1,91,6
39,95,1
42,84,1
36,112,6
12,124,6
35,89,6
7,113,1
8,16,6
74,102,5
75,95,5
29,77,6
22,36,6
19,117,4
31,97,1
33,95,1
5,117,1
1,127,1
20,106,4
60,102,0
73,73,5
20,90,4
23,9,6
49,47,5
59,21,3
25,15,6
60,110,5
8,124,1
11,83,4
73,83,5
6,60,4
32,82,1
70,102,5
33,7,5
47,111,1
75,63,5
51,67,5
17,109,4
58,30,3
7,101,4
67,117,5
14,116,4
27,5,2
68,46,3
64,38,3
71,83,5
23,41,6
22,118,4
43,67,0
57,103,5
26,82,1
67,69,5
7,73,4
40,116,1
3,101,1
32,78,1
62,114,5
14,2,2
19,53,6
68,112,5
9,45,6
6,52,4
43,1,2
17,101,4
8,12,6
34,82,6
65,35,3
51,17,3
42,94,1
37,45,0
39,19,5
68,98,0
35,91,6
7,87,4
71,75,5
19,33,0
19,81,6
60,84,0
31,83,1
54,34,5
41,53,5
17,121,4
67,61,3
45,69,0
30,70,1
34,46,6
70,110,5
35,3,5
51,103,0
14,100,4
34,32,5
17,83,4
5,51,4
74,58,3
74,98,0
4,44,4
22,2,2
7,117,1
70,74,5
12,116,4
35,119,6
27,119,4
37,23,0
62,32,3
68,116,5
65,79,5
59,45,5
72,64,3
59,113,0
36,8,5
43,87,6
17,127,4
0,26,4
37,27,5
42,54,5
58,86,5
47,59,0
17,19,6
67,71,5
32,46,6
31,69,1
15,11,0
2,52,4
64,82,5
31,33,5
19,99,4
11,113,6
64,44,3
33,41,5
59,35,3
31,93,1
20,38,6
26,72,6
49,79,0
9,99,4
76,88,0
11,29,6
76,82,0
24,2,2
60,62,0
1,35,4
39,37,5
64,32,3
64,76,5
63,87,0
19,107,4
28,4,2
57,19,3
57,53,5
32,60,6
32,64,6
68,86,0
37,51,0
10,42,1
33,75,6
21,7,2
18,120,4
47,43,0
42,90,1
55,19,3
29,1,2
70,48,3
58,60,5
69,79,0
73,55,5
42,52,5
38,16,5
33,5,5
36,84,1
45,9,5
3,115,1
13,117,4
17,7,2
28,58,1
34,120,6
49,45,5
43,37,0
14,28,1
24,54,1
48,50,0
16,84,4
61,81,0
57,51,0
25,89,1
33,69,1
31,51,0
9,21,6
14,26,1
37,39,6
28,28,5
55,15,3
35,47,6
2,102,1
3,125,1
65,55,5
22,14,2
25,107,4
63,113,5
46,56,0
30,112,4
7,69,4
16,68,1
54,50,5
19,19,6
43,107,6
0,14,2
66,114,5
11,81,4
57,27,3
12,44,1
40,54,0
26,118,4
38,18,5
29,105,4
66,112,5
53,71,5
53,53,5
34,72,0
34,114,1
34,0,5
33,53,0
53,105,5
6,38,6
48,62,0
14,120,4
1,103,1
13,9,6
23,97,4
32,84,1
12,36,1
56,52,5
49,19,0
63,101,0
52,34,0
30,80,6
65,65,0
6,48,4
8,32,6
47,37,5
16,36,1
37,79,1
31,1,2
9,39,1
12,104,4
67,47,3
16,46,1
27,21,6
42,46,5
7,105,4
55,85,0
69,65,3
70,50,3
4,90,4
45,33,5
47,87,0
28,36,6
27,23,6
2,90,4
7,123,1
4,112,1
39,7,2
39,105,1
1,51,4
24,10,6
33,13,5
63,39,3
26,116,4
25,73,6
46,102,1
33,91,6
12,112,4
12,42,1
15,123,4
61,105,0
11,119,4
3,113,1
56,110,0
66,46,3
10,40,1
23,63,1
10,68,4
40,82,6
26,36,0
43,119,1
31,103,6
50,44,5
36,64,1
37,83,6
12,26,6
21,57,1
46,72,0
11,107,4
44,68,0
27,55,6
75,85,5
36,28,5
26,102,4
11,47,1
11,39,1
33,81,1
17,33,1
24,16,6
7,55,4
63,67,5
13,39,6
51,31,0
50,70,0
6,50,4
39,69,1
2,80,4
65,37,3
31,89,6
17,79,4
49,81,0
63,77,5
69,113,5
2,122,1
65,39,3
14,12,6
20,58,1
4,92,4
6,20,1
55,97,5
72,72,3
20,34,6
64,92,0
5,15,1
58,22,3
0,60,4
0,54,4
46,66,5
52,22,3
7,29,1
38,92,1
20,26,1
7,109,6
48,38,0
7,21,1
56,18,3
13,29,6
65,103,5
39,77,6
22,120,4
5,45,4
9,61,4
3,97,1
23,31,6
30,32,5
9,71,4
29,13,5
12,12,6
29,61,6
64,98,5
26,62,1
37,67,1
31,17,5
65,53,3
64,118,5
70,44,3
42,106,6
33,73,6
42,2,2
58,82,0
32,8,5
54,88,0
28,52,1
69,71,5
76,78,5
18,16,2
53,91,5
29,7,5
22,6,5
10,82,4
8,104,4
57,43,0
39,75,6
13,115,4
32,36,5
17,77,4
40,4,2
59,65,0
46,62,0
37,9,2
19,95,4
11,45,1
28,110,4
46,76,0
4,124,1
37,13,5
66,92,5
40,42,0
65,105,0
50,90,0
60,66,5
71,61,3
25,111,4
20,80,4
0,72,4
73,87,5
46,44,0
12,78,4
30,0,2
38,116,1
44,112,6
24,88,1
11,37,1
30,104,6
21,103,4
21,107,4
64,74,5
39,91,6
32,114,6
65,75,5
46,50,5
69,41,3
33,25,5
41,77,1
13,87,4
25,11,5
52,56,5
65,27,3
47,97,1
45,57,5
62,84,0
12,96,4
48,40,5
14,62,6
66,54,3
17,71,4
42,34,5
39,85,6
44,44,5
13,11,6
11,93,4
69,89,5
45,43,5
36,100,6
5,33,6
0,46,4
6,40,6
20,56,6
41,83,6
34,52,0
37,7,5
77,81,0
46,116,6
15,81,4
45,29,5
56,64,0
17,39,6
54,38,5
50,20,5
35,1,5
1,69,4
40,20,5
1,101,1
70,92,0
71,47,3
45,15,0
29,39,6
2,18,6
57,41,5
8,92,4
45,79,0
31,105,6
42,32,5
26,78,1
58,76,5
5,41,4
68,42,3
4,98,6
54,76,0
9,117,1
33,83,6
1,33,4
15,3,2
41,75,0
49,83,0
55,73,5
43,111,1
61,71,5
36,116,1
30,12,5
37,33,5
47,67,5
3,33,4
3,39,4
43,51,5
7,75,4
67,75,5
30,110,4
54,14,3
53,107,0
23,115,4
48,56,5
71,103,5
6,58,4
3,85,4
22,18,6
22,0,2
4,84,4
32,34,5
70,60,3
33,105,1
4,26,6
17,53,6
59,119,5
70,42,3
37,53,0
53,109,5
64,114,5
44,110,1
32,108,6
51,89,0
21,119,4
0,36,4
15,51,6
75,61,5
42,40,5
52,78,0
24,48,0
41,119,6
20,116,4
16,96,4
32,88,1
36,50,0
55,63,0
71,63,3
15,47,1
12,118,4
48,64,0
22,8,2
61,109,5
39,27,5
25,49,6
69,93,5
40,72,6
30,58,6
0,42,4
42,80,6
12,32,1
4,116,1
51,65,5
63,91,0
53,59,0
66,38,3
54,36,5
18,12,2
40,118,1
10,46,1
63,49,3
28,88,6
17,97,4
0,74,4
24,120,4
23,29,6
11,103,4
74,74,5
71,39,3
21,35,6
28,16,5
63,37,3
74,60,5
38,70,1
55,25,3
9,49,6
1,15,2
33,101,1
60,106,5
27,29,0
24,34,6
29,107,4
43,49,5
19,27,6
4,36,4
35,19,5
14,114,4
16,40,1
25,71,1
57,49,5
62,70,0
45,97,6
57,95,5
34,18,5
5,97,4
46,40,5
54,32,5
53,95,0
17,91,4
20,64,1
69,77,5
50,38,5
61,21,3
27,83,1
17,47,6
0,108,1
25,93,4
25,17,5
62,102,0
10,32,6
42,108,0
17,105,4
40,0,2
1,81,6
41,49,0
1,53,4
68,94,5
31,27,5
1,45,4
72,74,2
25,117,4
71,91,5
59,85,0
40,60,0
44,14,5
17,3,2
23,5,5
39,55,0
59,61,5
55,83,0
49,51,0
11,65,4
68,36,3
67,93,5
33,97,1
47,65,0
44,34,5
59,57,5
51,69,5
58,62,0
40,2,2
16,56,6
60,50,5
65,29,3
28,22,5
49,29,5
31,53,0
46,54,5
44,66,0
35,39,0
3,109,1
35,35,6
41,51,0
40,58,5
56,34,3
55,59,5
34,104,1
61,113,5
69,73,3
63,115,5
21,83,6
72,88,5
63,103,0
62,42,5
21,33,6
69,81,0
40,32,5
71,85,5
57,47,5
64,36,3
36,16,5
72,86,5
21,81,6
59,111,5
58,46,0
56,44,0
22,102,4
35,25,5
47,119,6
66,108,5
37,87,6
30,96,1
47,19,2
16,0,2
5,79,4
31,81,6
36,10,5
62,100,0
10,76,4
63,73,0
32,90,6
38,104,1
44,26,5
13,53,1
73,65,5
54,96,5
29,55,6
49,53,0
10,72,4
59,97,5
69,39,3
32,20,0
22,26,6
73,93,5
4,120,6
66,98,0
7,9,2
43,89,1
33,85,1
45,109,1
53,77,0
34,4,5
38,68,0
29,57,1
51,51,5
60,48,5
8,116,1
50,58,5
42,10,0
5,87,4
76,70,5
23,85,1
66,110,5
65,99,0
36,96,6
22,54,6
29,23,0
32,100,1
61,79,5
29,33,5
40,86,6
60,60,5
35,67,1
72,62,3
21,21,2
61,43,3
66,48,3
39,53,0
15,13,6
48,96,6
12,4,2
40,34,5
72,36,3
23,103,4
50,116,0
3,41,4
32,52,0
10,4,2
3,83,4
21,19,6
12,82,4
13,57,6
20,44,1
21,39,6
50,60,5
18,36,1
60,68,0
20,18,2
64,46,3
40,102,6
47,7,3
36,20,5
63,33,3
60,28,3
71,37,3
30,6,5
36,98,6
23,7,2
17,107,4
8,62,4
26,6,2
4,64,4
9,95,4
24,100,4
17,99,4
55,79,5
18,52,6
76,84,0
59,53,5
69,59,3
14,54,1
22,88,4
23,49,1
30,24,5
42,60,0
34,12,5
67,99,5
29,21,2
6,82,4
26,112,4
58,90,5
5,35,6
25,61,1
6,32,6
26,54,6
1,21,4
30,30,5
36,56,0
32,58,6
36,58,0
41,105,6
66,44,3
20,92,4
30,82,1
57,45,0
38,96,1
57,17,3
34,74,6
49,57,5
54,86,0
5,57,4
48,32,2
34,64,0
35,117,6
67,113,5
18,58,6
16,78,4
54,118,5
24,46,6
24,60,1
2,116,1
31,65,6
68,78,5
60,70,5
53,29,5
11,35,6
58,44,0
44,16,5
25,51,1
42,56,0
49,31,5
39,23,5
31,19,0
56,108,0
34,108,1
58,114,5
47,103,6
30,2,2
63,61,5
61,95,5
11,15,6
51,49,0
55,49,5
47,79,0
32,48,0
28,20,2
45,59,5
30,92,1
52,28,0
33,49,5
23,45,6
38,62,6
13,95,4
72,104,5
4,34,4
0,44,4
15,93,4
18,8,2
30,106,1
73,79,5
48,72,0
75,87,5
13,127,6
31,73,1
61,41,3
63,105,0
74,80,5
24,4,2
22,16,6
7,89,4
28,72,1
30,42,6
26,34,5
46,48,5
58,36,3
3,75,4
22,24,6
64,62,5
17,29,6
12,70,4
68,90,5
70,84,5
57,29,3
18,84,4
6,110,1
35,99,6
54,110,5
67,91,5
40,40,5
67,79,5
63,53,5
30,36,5
69,67,3
72,108,5
61,53,0
31,79,1
40,70,1
24,114,4
52,116,5
72,56,5
31,57,1
61,63,5
6,26,6
18,126,4
8,76,4
22,110,4
26,60,1
39,117,1
1,75,4
31,107,1
34,56,5
30,48,6
27,69,1
34,34,5
8,36,6
23,75,1
29,115,4
44,80,6
28,114,4
2,26,4
65,115,5
58,18,3
33,27,5
18,86,4
67,115,5
33,19,5
14,110,4
31,113,4
70,36,3
6,42,6
18,64,1
22,76,6
25,53,6
32,32,5
13,7,2
56,74,5
34,84,6
53,99,0
47,81,0
50,64,0
14,108,4
28,98,6
2,82,4
66,96,0
51,53,5
20,16,2
52,100,0
29,89,6
68,84,5
56,70,0
62,46,3
46,84,0
41,41,0
47,21,5
40,76,6
26,32,5
30,20,5
10,88,4
12,90,4
38,30,0
12,106,4
49,95,6
41,1,2
15,69,4
69,69,3
56,92,0
30,62,1
29,45,0
45,99,1
58,32,3
37,55,0
57,37,5
8,48,6
76,68,5
47,75,0
50,80,0
14,0,2
63,111,0
15,31,6
9,37,1
9,109,6
36,2,2
45,37,5
66,86,5
46,6,2
26,4,2
19,61,1
74,92,5
5,11,6
57,99,2
31,29,0
19,89,4
65,73,5
29,63,6
24,108,4
68,80,0
28,74,1
17,41,1
13,121,4
25,87,6
6,76,4
30,28,5
33,79,1
45,23,5
32,74,6
49,105,6
2,124,1
49,13,3
3,77,4
58,96,0
31,109,6
59,71,5
39,15,5
2,46,4
40,88,1
10,56,4
57,23,3
10,90,4
15,109,4
5,95,6
67,119,5
27,77,6
16,106,4
68,56,3
12,56,6
0,110,1
37,25,0
5,81,4
56,38,5
27,19,5
22,40,1
9,121,1
53,83,0
47,77,2
53,117,2
43,23,5
57,105,0
52,54,5
10,62,4
28,2,5
54,46,0
9,31,1
70,94,5
27,11,5
57,25,3
5,93,4
56,106,0
27,67,6
16,122,4
46,30,5
23,43,1
48,66,0
29,99,1
44,98,1
34,54,5
65,109,5
18,40,6
73,85,5
22,64,6
64,94,0
14,34,6
41,15,5
71,89,0
49,87,0
20,78,1
61,93,5
54,80,5
12,94,4
45,113,1
52,112,6
13,23,1
45,5,2
20,52,6
55,115,0
65,43,3
21,37,1
47,95,0
56,84,0
34,94,6
6,14,1
54,112,6
34,118,6
51,83,0
25,5,2
61,99,0
41,79,1
17,123,4
15,23,1
34,6,5
40,98,1
40,36,5
10,44,6
3,23,6
6,114,1
32,80,1
3,47,4
51,35,5
16,2,2
15,45,1
21,91,4
25,29,0
45,93,6
40,108,1
43,99,6
0,52,4
32,96,6
39,71,0
32,66,6
60,116,0
45,107,0
32,68,6
65,67,5
21,65,6
34,98,1
50,114,6
34,116,6
7,79,4
0,28,4
11,73,4
35,83,1
66,36,3
2,16,2
39,1,2
19,11,2
17,5,2
66,82,5
16,114,4
17,125,4
66,50,3
47,109,0
42,4,2
16,102,4
38,2,2
35,101,1
69,63,3
66,62,0
7,97,4
0,30,4
33,47,5
3,105,1
44,22,0
37,95,6
46,68,0
18,54,1
39,5,2
41,91,6
7,63,4
16,94,4
5,39,4
42,38,5
55,65,0
19,85,4
58,58,5
70,52,3
1,37,4
47,57,5
45,41,5
30,84,6
73,105,5
48,112,0
55,43,0
28,12,5
69,51,3
42,24,5
27,107,4
28,54,6
16,100,4
72,92,5
28,50,6
5,123,6
30,114,4
59,103,5
13,111,4
48,8,4
64,50,3
31,41,0
48,44,0
38,34,5
16,34,6
0,24,4
71,59,3
60,90,5
69,91,5
30,60,0
62,90,0
14,104,4
12,100,4
6,66,4
17,13,6
42,22,5
38,46,0
42,18,5
42,16,0
24,74,6
15,121,4
40,90,1
35,85,6
4,118,1
19,67,1
1,105,1
68,38,3
29,81,1
43,19,5
54,52,5
43,3,2
20,76,1
51,71,5
4,96,5
21,87,4
72,78,5
45,75,0
33,119,6
62,34,3
57,63,5
71,67,3
55,105,5
16,20,6
20,70,1
52,82,0
45,13,5
46,46,5
60,32,3
50,40,5
11,115,4
12,102,4
21,11,2
31,67,6
27,41,0
68,76,5
22,70,1
12,54,1
1,71,4
0,94,1
12,66,4
43,43,5
67,101,5
53,21,3
11,17,6
42,76,6
52,90,0
5,55,4
2,108,1
45,95,6
57,61,5
66,72,5
64,70,0
10,124,6
21,41,6
38,66,1
62,26,3
62,66,5
9,17,6
6,16,6
24,102,4
39,35,5
14,46,6
20,68,1
23,107,4
26,18,5
20,10,2
62,80,5
7,19,1
58,20,3
9,7,6
37,73,6
6,68,4
22,122,4
29,41,0
10,14,6
50,78,0
22,86,6
66,56,3
54,106,0
5,99,6
44,58,5
39,61,0
28,76,1
49,11,3
26,38,0
55,47,5
51,55,5
7,43,6
64,100,0
60,82,0
42,12,5
16,116,4
19,51,1
23,27,6
12,98,4
46,108,1
8,46,6
15,73,4
54,116,6
18,72,6
47,89,6
8,10,6
68,62,3
13,79,4
69,85,5
10,112,6
68,102,5
72,68,2
20,0,2
41,11,5
48,100,0
8,68,4
7,59,4
52,74,0
41,7,2
2,106,1
21,5,2
37,29,0
26,16,0
26,114,4
25,1,2
50,74,5
23,55,6
11,91,4
24,112,4
3,31,4
36,14,0
3,107,1
59,91,0
38,58,5
0,84,6
20,120,4
5,43,4
71,81,5
62,112,0
34,86,1
35,33,5
29,79,6
10,110,6
10,50,1
43,93,1
10,102,4
21,109,4
65,101,0
11,57,4
30,18,0
34,30,5
9,23,1
75,67,5
11,53,6
21,73,1
68,110,0
59,63,0
0,86,6
53,97,0
36,18,5
2,56,4
29,87,1
65,59,3
44,118,6
65,49,3
58,116,6
24,36,5
31,21,5
44,86,6
26,8,6
36,44,5
70,66,3
49,61,5
13,123,4
33,43,5
2,120,1
24,82,1
9,77,4
18,56,1
49,115,6
9,27,1
8,52,4
26,12,0
31,95,1
69,105,5
24,22,6
19,55,1
22,114,4
10,54,4
36,4,2
24,14,6
46,26,5
6,96,4
43,101,6
13,77,4
30,44,6
7,39,1
59,25,3
64,90,0
18,76,4
4,70,4
30,68,6
12,6,2
62,76,0
17,69,6
24,52,6
62,110,0
26,96,6
20,36,6
41,103,1
34,28,5
17,85,4
24,24,5
60,58,5
11,21,6
33,93,1
5,37,4
2,100,1
64,116,5
48,78,0
34,16,0
34,78,1
43,31,0
44,54,5
19,115,4
2,68,4
52,64,5
61,45,5
16,86,4
48,80,1
46,86,0
13,21,1
20,28,6
22,98,4
31,15,0
38,94,6
58,38,5
62,94,5
34,26,5
47,91,0
22,112,4
5,53,4
61,73,5
5,107,1
38,74,6
26,64,6
2,24,4
13,33,6
51,87,0
52,18,3
27,17,0
46,8,2
22,60,6
41,63,0
27,35,6
38,82,1
7,45,4
26,20,6
46,70,0
15,59,1
1,19,4
35,75,6
20,48,6
13,75,4
38,86,6
7,77,4
38,54,0
55,69,5
67,51,3
6,22,1
47,85,0
55,95,5
40,16,5
72,38,3
27,7,5
7,15,6
16,4,2
19,75,1
23,95,4
48,46,5
50,46,5
1,77,4
39,111,1
13,99,4
61,107,0
1,89,6
46,12,5
21,101,4
46,64,0
54,44,5
12,110,4
41,115,1
45,87,6
21,49,1
50,86,0
35,15,5
11,25,6
52,68,5
24,44,6
9,123,1
25,45,6
61,59,5
11,19,6
59,47,5
41,117,6
20,100,4
7,99,4
16,88,4
18,24,6
36,72,6
55,37,2
61,117,0
67,63,3
12,86,4
29,29,5
4,114,1
23,105,4
34,90,6
6,84,4
22,32,6
60,46,5
22,44,6
67,55,3
52,84,0
49,69,5
33,17,5
40,80,1
28,106,4
20,12,2
18,34,1
17,61,1
49,101,1
2,70,4
1,85,6
47,41,5
40,110,1
52,32,0
21,79,1
23,35,5
30,8,5
24,104,4
13,103,4
19,21,6
60,88,5
32,50,0
34,76,6
48,10,3
39,97,1
47,99,0
44,32,5
64,80,0
24,78,1
50,34,5
9,51,6
41,101,6
43,41,0
46,104,1
55,87,0
44,38,5
44,116,6
38,118,1
7,91,4
3,119,1
39,119,6
27,115,4
29,47,6
70,34,3
24,90,6
48,34,5
27,33,5
70,68,3
43,57,0
21,59,1
0,106,1
41,35,5
44,114,1
54,24,3
36,34,5
62,78,0
11,97,4
68,104,0
22,4,2
69,101,5
53,45,5
2,66,4
25,19,0
51,41,5
14,96,4
69,83,5
3,29,4
67,107,5
22,72,1
19,57,1
33,57,0
22,20,4
8,78,4
50,24,5
41,29,0
51,105,0
56,86,5
8,44,6
48,52,5
10,60,4
17,55,1
74,86,5
17,21,6
16,82,4
35,121,6
65,113,5
23,37,6
68,64,3
28,70,1
51,109,5
30,76,1
15,125,4
33,117,4
48,48,5
6,122,1
39,125,1
53,23,3
2,110,1
46,32,5
27,81,1
35,55,5
12,74,4
22,58,1
56,90,0
43,13,5
69,111,5
60,74,0
18,60,6
50,28,5
63,95,0
56,60,5
51,59,0
22,42,1
24,64,6
21,3,2
31,77,6
58,42,5
60,30,3
45,27,5
7,51,4
