array_row,array_col,mclust
9805,6007,3
4221,8985,1
3545,4671,6
6709,5399,4
7451,10551,1
9180,7801,6
10497,5050,3
5739,7791,6
4079,10422,7
8151,6720,4
9255,6005,3
8229,3487,3
9654,10558,5
8280,9596,6
5532,7910,6
8152,6481,4
8765,8758,6
5049,8029,6
8417,9835,5
8287,7439,6
8688,11274,1
8637,5404,3
8073,9954,5
2986,7304,1
2777,8142,1
2644,6704,1
8708,4566,3
2858,4189,6
3750,5030,6
5189,7311,6
7676,4443,3
3877,8624,1
2717,5387,6
3129,5628,6
8296,4325,3
7268,2765,3
2718,4908,3
5606,6114,6
6634,7674,6
3478,4071,4
3961,3714,4
6488,10309,1
3408,4431,6
9447,10677,5
6438,3960,3
7248,9473,6
9179,8281,6
4292,8146,1
5271,2879,3
6357,8152,6
9520,9360,6
5604,6593,6
8024,3127,3
4089,7068,6
7738,6719,6
7329,5520,4
10019,3731,2
10776,3614,2
7113,8514,6
9950,3611,2
9255,5765,3
9596,6844,5
5738,8031,6
3270,4430,6
6495,8153,6
4233,4673,6
7453,9833,6
6558,10189,1
7111,9233,1
4158,6709,6
6303,3002,3
5957,3600,3
5960,2641,3
10086,4330,3
6560,9471,1
10366,2654,5
4308,2637,3
7530,7317,6
3669,9223,3
7811,5162,4
2920,6465,1
7456,9114,6
8560,8159,6
6489,10069,1
9382,9599,6
6366,5038,4
3892,3594,4
7936,9475,6
2852,6106,1
8498,5883,4
5261,6472,6
5470,5634,6
8567,5763,4
6786,2644,3
8899,9957,5
3132,4669,6
2857,4429,6
9263,3130,3
4431,7668,6
8843,5525,3
7055,5040,4
6570,5877,4
6784,3362,3
6084,7433,6
9183,7083,4
6835,9471,1
7249,8994,6
8622,10435,1
9587,9959,5
9389,6964,4
9733,7084,5
7612,2886,3
8487,9476,6
8157,4804,3
6361,6715,6
5936,11026,7
6829,11388,1
8839,6722,4
10363,3613,2
4912,7789,6
7457,8635,6
6232,3840,3
4371,4673,6
5950,6235,6
9524,8162,6
4429,8386,1
6142,11146,1
6637,6476,6
7812,4923,3
4636,8028,6
6779,5039,4
5050,7789,6
8143,9356,6
3190,8383,1
8642,3488,3
8155,5283,4
9449,9958,5
6222,7194,6
7956,2767,3
4713,5512,6
4018,7666,6
2575,6824,1
7109,9951,6
7886,3126,3
10088,3372,2
5736,8510,1
5327,7311,6
6073,11026,7
5463,7790,6
3951,7067,6
5394,7910,6
5201,3238,3
6496,7674,6
6365,5278,4
3342,3352,4
6089,5516,6
9387,7922,6
9807,5288,3
7388,8754,6
8776,4926,3
2713,6585,1
2371,5985,3
3066,3591,4
8900,9478,6
8642,3727,3
2378,3589,3
6767,9112,1
8208,10913,1
6625,10549,1
9334,2532,5
9588,9719,6
7125,4442,3
10143,8283,6
4975,10065,1
2995,4429,6
9117,6005,4
6075,10547,3
6903,9831,1
7397,5640,4
6093,4319,4
9311,10197,5
5194,5634,6
9598,6126,3
10426,5649,3
5333,5155,4
2439,6105,1
6161,4439,4
4221,8745,1
5112,10065,1
8215,8278,6
4575,5512,6
10420,7566,6
5886,4438,4
5601,7791,6
2580,4907,3
5263,5754,6
6640,5518,4
5753,3000,3
9397,4328,3
8424,7679,6
7326,6239,4
7881,4803,3
9673,4090,3
7050,6717,6
9317,8281,6
4163,5032,6
7385,9713,6
9865,9241,6
10021,2773,5
6705,6836,6
7606,4802,3
6364,5757,4
2782,6465,1
8573,3607,3
8231,3007,3
4287,9823,1
8423,7919,6
6348,11267,1
8010,7918,6
6098,2642,3
10158,3253,2
9873,6366,3
9862,10199,5
6557,10429,1
7107,10670,1
2443,4667,3
3673,8025,1
6090,5277,4
7045,8154,6
6234,3121,3
4165,4313,6
2719,4429,6
3126,6586,1
8484,10674,1
5387,10306,1
9333,2771,5
6221,7673,6
2237,4786,3
6710,5159,4
7605,5281,4
6713,4201,3
8160,3846,3
9591,8521,6
10280,8284,6
10497,4811,3
4225,7308,6
5197,4675,4
9051,5166,3
9394,5526,3
5541,4796,4
7049,6957,6
7538,4682,3
10079,6487,5
6074,10787,7
6371,3361,3
5815,5037,4
10571,3014,4
4701,9585,1
8828,10555,5
9038,9478,6
6836,9232,1
9815,2653,5
8914,4926,3
8163,2648,3
3886,5750,6
6289,8032,6
8280,9835,5
3817,5630,6
9535,4329,3
4851,5273,6
3823,3713,4
3952,6828,6
10843,4213,3
9517,10318,5
9732,7564,5
5681,3838,4
8092,3247,3
8160,3606,3
5537,6234,6
10015,4929,3
7128,3483,3
3685,3952,4
8978,6483,4
7934,10193,5
8971,8639,6
5122,6711,6
9177,8999,6
5750,3958,4
10019,3492,2
2372,5506,3
9446,11156,5
9252,6724,4
8020,4324,3
5798,11026,7
9674,3850,3
5749,4198,4
4780,6112,6
9805,6246,3
7311,11509,1
7539,4203,3
4564,9105,1
6373,2643,3
4290,8865,1
7943,7319,6
7055,4801,4
2162,6823,1
6968,10909,1
5393,8150,1
4917,6112,6
7542,3005,3
7953,3965,3
7333,3843,3
9800,7923,6
4220,9224,1
10089,3133,2
2928,3591,4
3811,7786,1
6167,2522,3
5807,7911,6
10152,5169,3
6782,4081,3
10424,6368,3
8576,2649,5
6993,2525,3
2998,3232,4
10069,9840,5
2515,3829,6
9243,9838,5
5609,4916,4
4784,4674,6
9934,9121,6
7607,4323,3
8093,3007,3
10362,4092,3
5335,4676,4
10432,3733,2
5940,9589,1
4994,3597,4
10501,3373,2
7252,8035,6
8285,7919,6
4779,6351,6
6711,4680,4
7112,8993,1
6841,7315,6
9035,10436,5
3344,2634,3
9735,6605,5
5799,10786,7
5890,3240,3
8631,7321,4
7259,5640,4
10420,7805,6
2849,7304,1
9401,3131,2
4909,8987,1
3411,3472,4
9058,2531,5
8228,3966,3
3822,4192,4
6072,11266,1
10356,6008,3
7800,8995,6
8436,3607,3
8085,5882,4
6027,3240,3
10078,6966,5
6639,5997,4
6498,6955,6
3067,3352,4
9879,4210,3
5602,7551,6
9245,9119,6
10074,8163,6
4024,5510,6
8289,6481,4
8299,3127,3
10156,3732,2
6225,6236,6
6298,4918,4
8832,9358,6
6283,9949,1
9863,9720,5
10003,9002,6
4170,2636,3
7183,8155,6
4769,9705,1
7317,9353,6
6567,7075,6
3410,3712,4
8364,4685,3
9594,7803,6
2711,7303,1
3668,9702,7
6370,3840,3
10018,3971,3
9390,6724,4
5128,4555,4
8088,4923,3
4840,8867,1
7662,9234,6
3258,8503,1
4925,3477,4
7953,3725,3
6226,5756,6
6783,3602,3
9328,4448,3
8574,3368,3
8620,11154,1
9315,8760,6
4703,8866,1
4154,8146,1
3889,4552,6
7124,4921,4
6987,4681,4
10297,2534,5
7948,5402,4
9250,7682,6
4159,6469,6
8989,2650,5
9469,3251,2
5546,2880,3
5616,2521,3
7122,5400,4
5124,6232,6
8906,7561,6
9260,4328,3
2921,6226,1
10138,9960,5
4704,8387,1
2238,4307,3
8712,3368,3
7737,6959,6
8419,9117,6
5673,6713,6
9519,9599,6
7336,3125,3
6084,7193,6
7058,3842,3
4633,9225,1
8158,4325,3
7252,8275,6
3057,6705,1
5385,10785,7
9106,9598,6
5662,10306,1
5128,4795,4
5467,6593,6
4301,5032,6
3133,4190,6
8007,8876,6
9796,9121,6
5667,8869,1
8979,6244,4
5599,8510,1
6080,8631,1
6984,5639,4
5460,8988,1
6921,3602,3
9173,10437,5
5332,5634,6
9601,5168,3
3325,9102,3
7534,5880,4
9041,8520,6
7247,9952,6
6510,2883,3
8022,3845,3
7467,5281,4
8709,4326,3
5116,8867,1
2506,6943,1
6224,6475,6
8360,5883,4
5061,4196,4
3672,8264,1
4091,6349,6
8021,4085,3
6289,7793,6
5547,2640,3
8003,10313,5
5121,7191,6
4082,9224,1
7182,8394,6
10775,4093,3
9120,4807,3
3888,5031,6
9189,4927,3
3397,8264,1
2237,4547,3
8430,5523,3
4238,2996,3
10432,3493,2
8981,5525,3
2365,7901,1
4100,3235,4
6703,7555,6
7879,5522,4
3683,4431,4
4716,4315,6
8489,8758,6
5675,5994,6
3955,5630,6
5523,10785,7
8633,6842,4
7110,9472,1
3123,7544,1
5339,3238,3
4579,4075,4
5939,9828,1
4295,6949,6
4285,10302,7
6498,7195,6
3343,3113,4
5466,6832,6
9940,6965,5
5730,10666,1
8139,10793,1
3680,5629,6
5047,8987,1
7470,4323,3
5265,4795,4
8554,10315,5
4293,7907,6
9190,4687,3
5945,7672,6
3810,8265,1
7610,3604,3
10223,4331,3
2651,4309,6
6920,3842,3
8627,8758,6
10067,10799,5
3202,4310,6
8489,8997,6
3481,2874,4
5198,4196,4
6152,7553,6
2924,5268,6
9882,3252,2
9052,4687,3
2715,5866,1
8976,6962,4
5131,3837,4
6923,3123,3
9457,7323,5
7592,9593,6
7379,11629,1
10136,10439,5
6917,5040,4
9249,7921,6
8438,2888,3
6991,3243,3
3605,7665,1
8911,5645,3
6506,4320,4
6301,3960,3
9332,3250,3
9108,9119,6
6092,4558,4
2235,5266,3
7799,9235,6
8018,5043,3
7184,7915,6
6709,5638,4
9240,10796,5
8351,8997,6
9810,4330,3
8008,8397,6
8343,11632,1
10219,5768,3
9102,11035,5
6642,4799,4
6649,2643,3
4285,10542,7
5745,5635,6
6785,3123,3
3618,3114,4
10286,6367,3
3409,3951,4
10358,5290,3
7888,2647,3
2988,6825,1
10082,5528,3
3202,4071,4
8017,5522,4
7473,3125,3
3959,4432,4
5461,8509,1
5471,5155,4
2859,3710,4
4720,2877,3
9935,8642,6
4973,10544,7
4711,6231,6
9055,3729,3
5736,8750,1
6435,4919,4
7050,6478,4
3414,2514,3
5474,4197,4
9654,10797,5
2720,4189,6
2165,5864,3
5054,6591,6
7952,4204,3
5534,6952,6
8570,4805,3
5334,4915,4
8016,6001,4
5534,7192,6
4099,3474,4
8491,8279,6
10279,8763,3
4910,8747,1
7324,6958,6
9663,7444,5
7331,4562,3
4016,8146,1
9528,6724,5
3412,2993,4
10149,6127,3
7656,11151,1
3606,7186,1
9451,9479,6
10204,10799,5
4634,8746,1
3612,5270,6
7947,5881,4
10635,4811,3
6636,6955,6
4581,3596,4
6627,10070,1
3607,6947,1
3334,5988,6
5813,5755,6
8429,5763,4
2710,7543,1
3685,3713,4
8086,5403,4
6215,9589,1
8275,11272,1
7401,4203,3
9185,6125,4
2163,6343,1
6436,4679,4
3339,4311,6
9246,8880,6
2928,3830,4
9678,2652,5
4785,4195,4
6425,8512,1
8907,7082,4
4994,3357,4
8901,9238,6
5811,6713,6
5127,5035,4
3678,6348,6
5054,6352,6
4847,6471,6
7043,9113,1
8220,6601,4
4569,7668,6
6715,3482,3
8232,2768,3
5615,3000,3
8759,10675,1
4907,9705,1
4432,7189,6
9395,5047,3
6692,11388,1
9797,8881,6
2982,8741,3
7804,7558,6
10206,10320,5
2916,7903,1
7261,4921,4
9592,8282,6
6769,8393,6
7609,3844,3
4990,4795,6
3751,4791,6
7819,2527,3
4927,2758,3
6075,10308,1
3611,5509,6
3326,8862,3
4088,7307,6
4839,9346,1
5677,5276,6
2434,7782,1
9453,8760,6
8344,11392,1
8070,10912,1
3548,3712,4
3805,9702,7
2443,4907,3
5198,4436,4
9454,8521,6
4146,10781,1
6166,2762,3
4848,6232,6
2987,7065,1
3271,4191,4
3468,7425,1
3815,6588,6
7129,3244,3
2859,3950,6
4652,2757,3
9656,10079,5
6012,8511,1
4027,4552,6
3398,7784,1
7045,8394,6
3681,5150,6
3133,4430,6
3608,6467,6
9795,9360,6
3945,8984,1
8847,4087,3
7405,3005,3
9868,8043,6
9878,4689,3
6440,3242,3
9114,6963,4
10569,3733,2
3538,7066,1
8920,2770,5
7393,6838,6
3954,5870,6
9516,10797,5
6698,9232,1
6716,3003,3
5956,4079,4
10350,7925,6
8847,4327,3
2641,7662,1
2780,7184,1
5254,8628,1
3953,6349,6
3678,6108,6
6495,7913,6
6899,11029,1
8967,10077,5
7266,3244,3
4567,8147,6
4790,2758,3
9944,5767,3
4369,5392,6
6009,9469,1
10291,4690,3
9803,6725,5
6024,4199,4
2915,8142,1
5748,4437,4
7395,6359,6
8082,6840,6
4364,7069,6
10009,7085,5
5046,9227,1
7463,6479,6
4511,3955,4
8762,9717,5
9313,9718,6
4014,8864,1
9810,4569,3
10422,6847,5
5474,3958,4
9463,5407,3
4636,8267,6
8225,4924,3
3675,7306,1
6029,2522,3
7814,4204,3
6841,7555,6
10004,8762,6
8284,8398,6
8569,5045,3
3688,2754,4
9399,3610,3
7861,11750,1
4428,8626,1
8575,2889,3
4372,4433,6
10344,10081,5
10840,5171,3
5538,5754,6
8220,6840,4
2914,8621,1
7127,3962,3
7731,9115,6
5253,9107,1
5732,9947,1
7468,4802,4
9802,6965,5
3805,9942,7
6914,5998,4
6831,10669,1
8486,9955,5
4578,4554,6
9186,5885,3
8842,5764,3
4236,3714,4
6508,3601,3
4434,6470,6
2712,7064,1
8761,9956,5
7057,4322,3
7199,2885,3
7262,4681,4
8707,5045,3
6216,9350,1
8011,7439,6
2852,6345,1
4766,10903,7
9676,3131,2
7192,5280,4
3946,8744,1
4641,6590,6
7332,4322,3
6355,8871,1
8013,6960,6
7054,5280,4
2374,4787,3
6358,7913,6
8162,2887,3
4421,11022,7
2782,6705,1
3548,3473,4
3127,6346,1
5607,5635,6
9939,7205,5
5124,5993,6
6903,9591,1
4984,6951,6
3812,7307,1
6776,5998,4
10009,6846,5
6430,6835,6
2300,6583,1
3274,2993,4
8988,2890,4
5660,11025,7
8625,9477,6
8825,11514,1
5388,9827,1
6349,10788,1
3192,7664,1
7193,4801,4
9658,9120,6
5596,9468,1
8705,5524,3
7471,3844,3
4432,7428,6
8765,8519,6
10088,3612,2
5530,8390,1
6988,4202,3
3190,8143,1
2369,6464,1
5479,2520,3
6967,11388,1
9396,4808,3
4572,6470,6
3667,9941,7
6076,10068,1
8645,2769,5
8699,7680,6
10294,3732,2
8629,8039,6
10915,3375,2
5053,6831,6
6577,3482,3
2984,8262,1
2845,8501,3
8293,5283,3
10638,3853,2
9666,6485,5
6358,7673,6
8895,11154,1
7189,5999,4
2640,7902,1
8210,10194,5
9314,9239,6
4377,2756,3
10145,7565,6
3887,5270,6
2377,3829,6
5337,3957,4
6781,4560,4
10220,5289,3
10288,5888,3
3684,4192,4
7052,5998,4
7530,7078,6
6282,10189,1
4568,7908,6
4151,9104,1
4787,3716,4
8016,5762,4
8563,6961,4
10708,3254,2
10213,7685,6
5465,7311,6
8209,10434,1
4581,3356,4
10569,3973,3
5866,11146,1
5603,7072,6
4905,10424,7
6554,11387,1
3810,8025,1
8775,5165,3
6423,9231,1
7180,9353,6
4712,5752,6
2166,5385,3
4438,5272,6
5193,5873,6
4093,5630,6
8150,7200,6
4353,10662,7
8976,7202,4
6164,3480,3
9944,5528,3
9178,8760,6
8023,3606,3
10150,5888,3
8277,10554,1
6704,7315,6
6089,5756,6
3331,7185,1
2777,8381,3
3411,3233,4
7673,5401,4
5664,9588,1
8278,10314,5
7675,4683,3
8921,2530,5
3543,5389,6
2506,6704,1
7874,7199,6
5246,11264,7
10914,3614,2
9313,9479,6
7184,7676,6
4019,7427,6
10213,7924,6
8760,10196,5
2992,5388,6
7730,9594,6
9603,4449,3
3533,8743,1
3807,9223,3
4169,3115,4
5874,8510,1
7330,5041,4
3272,3951,4
8837,7681,6
7672,5881,4
7931,11152,1
10287,6128,3
10276,9961,5
9465,4688,3
10433,3253,2
6579,2763,3
4033,2636,3
5676,5755,6
5065,2759,3
5465,7072,6
9113,7202,4
4648,4195,4
10847,3015,4
4302,4793,6
6291,7074,6
5265,5035,4
4710,6471,6
4927,2998,3
8904,8280,6
5401,5514,6
5114,9586,1
5731,10426,1
4225,7547,6
5059,4675,4
9310,10437,5
10206,10080,5
5611,4197,4
7449,11270,1
8015,6241,4
5458,9467,1
2581,4668,3
7818,3006,3
5256,8149,6
7037,11029,1
2573,7542,1
6286,8991,1
6773,7195,6
8091,3726,3
9196,2531,5
4504,6111,6
3338,4790,3
7660,9713,6
6699,8752,1
9590,9000,6
8297,3846,3
4098,3953,4
8634,6362,4
6224,6715,6
