"","coord_x","coord_y","labels"
"266",37,1,4
"267",49,75,1
"268",29,37,1
"269",61,87,1
"270",4,106,6
"271",44,76,2
"272",42,20,1
"273",36,32,1
"274",2,62,3
"275",57,31,5
"276",8,112,6
"277",51,97,1
"278",31,9,1
"279",28,82,2
"280",24,56,2
"281",14,124,2
"282",44,90,6
"283",14,64,2
"284",8,8,2
"285",73,67,1
"286",31,117,3
"287",24,50,2
"288",19,39,2
"289",0,126,2
"290",15,5,4
"291",25,43,2
"292",41,111,6
"293",31,71,2
"294",7,71,3
"295",27,71,2
"296",58,110,1
"297",17,17,2
"298",52,48,1
"299",59,115,1
"300",52,24,5
"301",7,57,3
"302",10,58,3
"303",59,99,1
"304",10,80,3
"305",69,95,1
"306",53,87,1
"307",51,39,1
"308",38,0,4
"309",46,14,1
"310",19,119,3
"311",0,116,6
"312",21,63,2
"313",32,12,1
"314",55,57,1
"315",42,102,6
"316",42,62,1
"317",41,37,1
"318",45,81,1
"319",9,75,3
"320",4,74,3
"321",40,104,6
"322",8,14,2
"323",51,61,1
"324",73,99,1
"325",17,115,3
"326",3,67,3
"327",20,110,3
"328",65,97,1
"329",53,49,1
"330",17,49,2
"331",70,106,1
"332",56,78,1
"333",7,81,3
"334",30,54,2
"335",75,79,1
"336",41,107,6
"337",23,121,8
"338",48,76,1
"339",10,6,2
"340",38,4,4
"341",4,72,3
"342",3,55,3
"343",9,103,3
"344",48,94,1
"345",38,56,1
"346",44,12,1
"347",42,42,1
"348",13,5,4
"349",30,86,2
"350",25,25,2
"351",37,37,1
"352",60,100,1
"353",61,29,10
"354",69,35,7
"355",57,65,1
"356",38,100,6
"357",42,48,1
"358",68,118,1
"359",58,54,1
"360",12,20,2
"361",56,40,1
"362",69,99,1
"363",48,84,1
"364",21,115,3
"365",13,65,3
"366",16,126,3
"367",6,80,3
"368",9,53,3
"369",61,67,1
"370",28,66,2
"371",71,79,1
"372",60,118,1
"373",36,92,6
"374",51,79,1
"375",44,106,6
"376",46,98,6
"377",4,100,6
"378",61,39,5
"379",5,65,3
"380",50,30,1
"381",32,30,1
"382",41,113,6
"383",68,58,10
"384",55,107,1
"385",34,112,6
"386",46,18,1
"387",0,66,3
"388",32,24,1
"389",71,93,1
"390",64,34,7
"391",8,34,2
"392",9,81,3
"393",50,18,1
"394",28,104,3
"395",22,80,2
"396",33,1,4
"397",25,63,2
"398",36,102,6
"399",37,43,1
"400",10,70,3
"401",63,47,5
"402",25,109,3
"403",5,111,6
"404",56,102,1
"405",33,61,2
"406",75,71,1
"407",17,73,3
"408",72,102,1
"409",3,71,3
"410",43,71,1
"411",49,59,1
"412",41,31,1
"413",34,62,2
"414",29,5,1
"415",0,124,2
"416",28,100,2
"417",39,13,1
"418",3,81,3
"419",73,101,1
"420",15,27,2
"421",61,75,1
"422",18,108,3
"423",57,79,1
"424",52,60,1
"425",53,55,1
"426",49,77,1
"427",5,31,2
"428",47,25,1
"429",24,118,3
"430",15,9,4
"431",71,97,1
"432",10,66,3
"433",70,32,5
"434",33,67,2
"435",70,72,1
"436",41,97,6
"437",0,62,3
"438",44,6,4
"439",17,63,2
"440",2,78,3
"441",41,69,2
"442",39,39,1
"443",19,13,4
"444",8,54,3
"445",33,113,6
"446",60,44,5
"447",65,95,1
"448",14,68,3
"449",11,127,2
"450",8,98,3
"451",71,49,7
"452",25,41,2
"453",60,56,1
"454",50,104,1
"455",13,105,3
"456",38,108,6
"457",13,1,4
"458",53,113,1
"459",14,74,3
"460",59,41,5
"461",7,33,2
"462",60,86,1
"463",25,69,2
"464",9,43,2
"465",63,29,7
"466",47,17,1
"467",32,104,6
"468",21,123,3
"469",57,69,1
"470",48,70,1
"471",70,90,1
"472",18,10,4
"473",67,111,1
"474",42,126,6
"475",49,23,1
"476",36,78,2
"477",27,1,4
"478",42,78,2
"479",8,84,3
"480",69,97,1
"481",36,70,2
"482",57,93,1
"483",47,83,1
"484",4,80,3
"485",68,30,5
"486",16,70,2
"487",37,119,6
"488",10,126,2
"489",30,78,2
"490",27,39,2
"491",10,36,2
"492",33,55,2
"493",30,64,2
"494",13,31,2
"495",3,59,3
"496",11,95,3
"497",58,78,1
"498",14,32,2
"499",36,90,6
"500",0,32,3
"501",38,52,1
"502",46,90,6
"503",51,81,1
"504",61,85,1
"505",0,120,6
"506",27,75,2
"507",42,72,2
"508",4,56,3
"509",29,49,2
"510",44,10,1
"511",52,108,1
"512",32,106,6
"513",28,62,2
"514",39,11,1
"515",53,115,1
"516",27,73,2
"517",74,96,1
"518",38,88,8
"519",52,14,10
"520",42,44,1
"521",64,78,1
"522",48,28,1
"523",37,11,1
"524",75,99,1
"525",12,108,3
"526",32,98,6
"527",17,23,2
"528",22,12,4
"529",7,47,3
"530",22,28,2
"531",49,65,1
"532",26,56,2
"533",51,111,1
"534",41,17,1
"535",49,97,1
"536",53,33,1
"537",1,79,3
"538",8,102,3
"539",28,46,2
"540",63,45,5
"541",68,34,7
"542",26,88,2
"543",58,34,1
"544",40,18,1
"545",29,19,1
"546",58,112,1
"547",19,127,3
"548",16,64,2
"549",24,28,2
"550",10,16,2
"551",51,101,1
"552",7,119,6
"553",3,51,3
"554",48,106,6
"555",1,125,2
"556",6,98,3
"557",11,125,2
"558",32,44,2
"559",64,110,1
"560",16,118,3
"561",40,38,1
"562",15,35,2
"563",46,82,1
"564",64,72,1
"565",21,97,3
"566",29,75,2
"567",21,55,2
"568",14,98,3
"569",34,106,6
"570",58,24,10
"571",11,7,2
"572",36,54,1
"573",3,111,6
"574",53,13,10
"575",60,72,1
"576",41,93,6
"577",56,20,5
"578",27,65,2
"579",34,20,1
"580",53,81,1
"581",31,35,1
"582",64,68,1
"583",56,58,1
"584",74,84,1
"585",51,95,1
"586",53,19,5
"587",22,52,2
"588",67,105,1
"589",64,58,1
"590",63,89,1
"591",23,81,2
"592",71,65,7
"593",42,26,1
"594",68,54,5
"595",64,26,7
"596",61,49,1
"597",15,65,2
"598",17,103,3
"599",57,117,1
"600",37,3,4
"601",11,1,4
"602",50,22,1
"603",50,14,10
"604",21,15,4
"605",51,37,1
"606",17,59,2
"607",25,55,2
"608",64,108,1
"609",57,55,1
"610",24,92,3
"611",8,96,3
"612",62,62,1
"613",50,12,10
"614",13,37,2
"615",66,66,1
"616",0,90,6
"617",18,116,3
"618",8,24,2
"619",3,25,2
"620",6,36,2
"621",45,71,1
"622",2,92,6
"623",61,33,10
"624",64,86,1
"625",21,99,3
"626",16,74,3
"627",57,109,1
"628",52,86,1
"629",16,124,3
"630",38,76,2
"631",18,88,3
"632",39,107,6
"633",41,45,1
"634",20,84,3
"635",1,107,6
"636",1,113,6
"637",54,28,1
"638",5,47,3
"639",0,76,3
"640",68,100,1
"641",41,23,1
"642",5,13,2
"643",61,65,1
"644",43,85,2
"645",16,38,2
"646",43,45,1
"647",18,98,3
"648",13,3,4
"649",52,98,1
"650",53,65,1
"651",46,96,6
"652",71,95,1
"653",48,16,1
"654",1,39,3
"655",57,115,1
"656",26,86,2
"657",59,49,1
"658",49,99,1
"659",28,38,1
"660",9,15,2
"661",15,55,2
"662",45,25,1
"663",72,52,5
"664",62,88,1
"665",59,17,5
"666",16,112,3
"667",26,30,2
"668",50,42,1
"669",24,18,2
"670",13,89,3
"671",4,46,3
"672",36,110,6
"673",55,53,1
"674",29,113,3
"675",8,74,3
"676",44,20,1
"677",17,45,2
"678",35,65,2
"679",68,40,7
"680",15,113,3
"681",37,97,6
"682",65,33,7
"683",34,92,6
"684",29,11,1
"685",3,121,6
"686",69,45,7
"687",30,88,2
"688",33,63,2
"689",13,41,2
"690",12,76,3
"691",63,35,7
"692",35,31,1
"693",35,109,6
"694",46,20,1
"695",3,27,2
"696",26,104,3
"697",70,104,1
"698",64,56,1
"699",37,17,1
"700",43,115,6
"701",22,74,2
"702",41,67,1
"703",5,91,3
"704",71,107,1
"705",74,88,1
"706",16,60,2
"707",71,77,1
"708",29,109,3
"709",10,108,3
"710",35,11,1
"711",25,79,2
"712",6,88,3
"713",56,88,1
"714",70,62,10
"715",2,72,3
"716",4,102,6
"717",16,98,3
"718",13,51,2
"719",25,33,2
"720",64,48,5
"721",4,24,2
"722",58,26,5
"723",58,52,1
"724",67,35,7
"725",41,47,1
"726",48,90,1
"727",55,99,1
"728",6,30,2
"729",16,28,2
"730",4,20,2
"731",42,100,6
"732",17,93,3
"733",38,90,6
"734",25,39,2
"735",47,23,1
"736",40,112,6
"737",65,81,1
"738",57,91,1
"739",51,29,1
"740",29,111,3
"741",54,30,1
"742",18,20,2
"743",24,66,2
"744",67,77,1
"745",44,102,6
"746",21,121,3
"747",44,52,1
"748",66,28,7
"749",35,87,2
"750",29,103,2
"751",8,88,3
"752",67,109,1
"753",59,89,1
"754",45,49,1
"755",33,87,2
"756",52,96,1
"757",46,42,1
"758",61,91,1
"759",41,89,6
"760",73,95,1
"761",24,94,3
"762",62,86,1
"763",40,12,1
"764",47,9,10
"765",35,7,1
"766",17,95,3
"767",14,10,4
"768",21,23,2
"769",40,44,1
"770",16,80,3
"771",51,25,1
"772",24,8,4
"773",26,14,4
"774",15,89,3
"775",2,74,3
"776",20,8,11
"777",30,50,2
"778",43,65,1
"779",13,19,2
"780",10,26,2
"781",65,63,1
"782",16,18,2
"783",68,106,1
"784",12,62,3
"785",58,74,1
"786",48,102,1
"787",47,31,1
"788",3,45,3
"789",47,61,1
"790",57,107,1
"791",34,50,1
"792",5,85,3
"793",38,28,1
"794",35,81,2
"795",25,75,2
"796",10,114,6
"797",9,125,2
"798",50,72,1
"799",9,113,6
"800",27,103,3
"801",36,108,6
"802",46,52,1
"803",16,16,2
"804",47,63,1
"805",18,30,2
"806",61,77,1
"807",64,64,1
"808",56,72,1
"809",35,29,1
"810",4,60,3
"811",9,55,3
"812",1,55,3
"813",15,115,3
"814",58,64,1
"815",1,119,6
"816",1,31,3
"817",40,78,2
"818",56,22,5
"819",22,82,2
"820",33,11,1
"821",55,77,1
"822",47,93,1
"823",63,63,1
"824",59,105,1
"825",21,61,2
"826",9,25,2
"827",58,84,1
"828",30,10,1
"829",28,92,2
"830",33,45,2
"831",26,48,2
"832",27,93,2
"833",1,67,3
"834",62,98,1
"835",18,14,4
"836",16,10,4
"837",5,103,6
"838",43,33,1
"839",25,97,3
"840",21,71,2
"841",28,64,2
"842",7,67,3
"843",41,57,1
"844",38,102,6
"845",58,68,1
"846",54,74,1
"847",66,94,1
"848",62,108,1
"849",37,105,6
"850",38,110,6
"851",3,79,3
"852",58,92,1
"853",19,87,3
"854",35,61,2
"855",71,55,5
"856",74,68,1
"857",35,97,6
"858",9,119,6
"859",44,40,1
"860",51,77,1
"861",11,59,3
"862",18,32,2
"863",31,55,2
"864",47,107,6
"865",49,33,1
"866",72,58,1
"867",33,65,2
"868",20,82,3
"869",46,36,1
"870",21,67,2
"871",44,42,1
"872",57,87,1
"873",49,15,1
"874",8,94,3
"875",23,87,2
"876",62,106,1
"877",39,59,1
"878",2,84,3
"879",25,37,2
"880",43,27,1
"881",36,6,1
"882",62,72,1
"883",5,83,3
"884",7,115,6
"885",50,52,1
"886",40,46,1
"887",71,57,5
"888",44,48,1
"889",38,26,1
"890",45,47,1
"891",6,44,3
"892",43,63,1
"893",23,61,2
"894",7,17,2
"895",25,57,2
"896",45,105,6
"897",23,111,3
"898",52,76,1
"899",20,96,3
"900",34,8,1
"901",29,3,1
"902",9,13,2
"903",58,98,1
"904",10,94,3
"905",9,3,9
"906",55,67,1
"907",70,88,1
"908",67,65,10
"909",0,104,6
"910",60,108,1
"911",16,72,3
"912",48,116,6
"913",63,41,5
"914",16,12,2
"915",29,101,2
"916",67,57,10
"917",61,69,1
"918",26,76,2
"919",15,57,2
"920",64,104,1
"921",26,44,2
"922",30,108,3
"923",26,120,3
"924",22,46,2
"925",30,4,1
"926",16,58,2
"927",52,30,1
"928",63,43,5
"929",48,88,1
"930",25,35,2
"931",42,120,6
"932",16,54,2
"933",44,50,1
"934",20,6,8
"935",27,45,2
"936",25,65,2
"937",4,52,3
"938",15,105,3
"939",43,91,6
"940",31,75,2
"941",19,83,3
"942",13,109,3
"943",35,71,2
"944",48,104,6
"945",21,29,2
"946",60,76,1
"947",56,112,1
"948",2,114,6
"949",36,66,2
"950",19,79,3
"951",27,61,2
"952",33,9,1
"953",9,93,3
"954",4,88,3
"955",61,31,10
"956",45,91,6
"957",73,61,1
"958",45,85,2
"959",1,57,3
"960",6,116,6
"961",32,112,6
"962",64,112,1
"963",66,64,1
"964",68,72,1
"965",18,4,4
"966",46,22,1
"967",23,57,2
"968",47,71,1
"969",5,59,3
"970",15,29,2
"971",16,8,4
"972",34,14,1
"973",68,92,1
"974",65,47,5
"975",2,104,6
"976",43,59,1
"977",19,1,4
"978",22,66,2
"979",23,79,2
"980",14,66,2
"981",11,87,3
"982",50,108,1
"983",48,118,6
"984",19,121,3
"985",40,30,1
"986",18,44,2
"987",22,100,3
"988",25,105,3
"989",19,49,2
"990",37,71,2
"991",18,78,3
"992",33,115,6
"993",69,57,5
"994",7,61,3
"995",21,53,2
"996",4,122,6
"997",59,37,5
"998",67,97,1
"999",58,100,1
"1000",56,68,1
"1001",1,111,6
"1002",20,98,3
"1003",1,87,3
"1004",27,25,1
"1005",46,60,1
"1006",61,89,1
"1007",26,24,2
"1008",15,107,3
"1009",23,39,2
"1010",10,24,2
"1011",36,26,1
"1012",14,126,2
"1013",65,107,1
"1014",42,110,6
"1015",11,51,2
"1016",6,86,3
"1017",9,87,3
"1018",31,49,2
"1019",20,114,3
"1020",8,72,3
"1021",12,22,2
"1022",33,99,6
"1023",64,84,1
"1024",51,99,1
"1025",35,43,1
"1026",54,102,1
"1027",12,52,2
"1028",8,114,6
"1029",25,3,4
"1030",72,106,1
"1031",35,103,6
"1032",15,85,3
"1033",71,53,5
"1034",11,109,3
"1035",14,52,2
"1036",30,38,1
"1037",31,111,6
"1038",75,75,1
"1039",14,78,3
"1040",55,35,1
"1041",1,61,3
"1042",53,31,1
"1043",40,84,2
"1044",19,71,2
"1045",36,0,4
"1046",70,70,10
"1047",47,47,1
"1048",30,40,2
"1049",4,78,3
"1050",12,84,3
"1051",11,75,3
"1052",45,111,6
"1053",56,30,5
"1054",5,115,6
"1055",9,11,2
"1056",44,24,1
"1057",0,58,3
"1058",45,53,1
"1059",22,116,3
"1060",13,67,3
"1061",32,120,3
"1062",1,93,6
"1063",0,70,3
"1064",6,12,2
"1065",61,115,1
"1066",11,5,4
"1067",61,103,1
"1068",20,50,2
"1069",18,38,2
"1070",55,113,1
"1071",15,79,3
"1072",4,86,3
"1073",13,119,3
"1074",18,46,2
"1075",10,120,6
"1076",59,55,1
"1077",9,41,2
"1078",7,121,6
"1079",46,74,1
"1080",45,89,6
"1081",32,38,1
"1082",18,66,2
"1083",54,72,1
"1084",40,68,1
"1085",66,100,1
"1086",1,17,2
"1087",34,110,6
"1088",69,53,7
"1089",6,54,3
"1090",40,94,6
"1091",26,74,2
"1092",44,120,6
"1093",40,10,1
"1094",5,105,6
"1095",54,40,1
"1096",8,18,2
"1097",0,100,6
"1098",12,88,3
"1099",14,24,2
"1100",73,57,5
"1101",29,119,3
"1102",54,82,1
"1103",9,91,3
"1104",28,86,2
"1105",6,56,3
"1106",37,115,6
"1107",29,65,2
"1108",37,63,2
"1109",7,13,2
"1110",14,112,3
"1111",42,50,1
"1112",55,103,1
"1113",47,115,6
"1114",25,27,2
"1115",33,89,2
"1116",5,89,3
"1117",10,116,6
"1118",31,59,2
"1119",20,60,2
"1120",57,97,1
"1121",62,60,1
"1122",60,112,1
"1123",54,114,1
"1124",1,29,3
"1125",47,73,1
"1126",60,38,5
"1127",57,75,1
"1128",38,64,2
"1129",10,18,2
"1130",18,90,3
"1131",44,108,6
"1132",40,8,1
"1133",60,22,7
"1134",11,61,3
"1135",12,114,6
"1136",35,105,6
"1137",17,43,2
"1138",20,86,3
"1139",53,39,1
"1140",56,80,1
"1141",50,16,1
"1142",8,40,2
"1143",10,84,3
"1144",27,59,2
"1145",9,67,3
"1146",16,104,3
"1147",7,93,3
"1148",72,94,1
"1149",52,104,1
"1150",53,37,1
"1151",47,29,1
"1152",17,25,2
"1153",20,72,2
"1154",18,70,2
"1155",0,118,6
"1156",24,84,2
"1157",43,103,6
"1158",33,29,1
"1159",1,99,6
"1160",6,106,6
"1161",3,49,3
"1162",0,50,3
"1163",24,72,2
"1164",31,43,2
"1165",42,98,6
"1166",15,103,3
"1167",31,11,1
"1168",62,116,1
"1169",49,37,1
"1170",15,1,4
"1171",7,95,3
"1172",37,81,2
"1173",55,91,1
"1174",35,51,1
"1175",59,107,1
"1176",5,75,3
"1177",39,57,1
"1178",11,71,3
"1179",56,36,1
"1180",15,87,3
"1181",48,74,1
"1182",35,13,1
"1183",69,47,7
"1184",59,101,1
"1185",65,51,5
"1186",19,43,2
"1187",34,48,2
"1188",21,31,2
"1189",14,14,2
"1190",53,85,1
"1191",55,111,1
"1192",53,51,1
"1193",31,99,6
"1194",50,50,1
"1195",51,57,1
"1196",26,70,2
"1197",54,48,1
"1198",9,69,3
"1199",66,102,1
"1200",26,46,2
"1201",22,108,3
"1202",55,17,5
"1203",28,78,2
"1204",50,100,1
"1205",62,74,1
"1206",3,63,3
"1207",11,85,3
"1208",23,77,2
"1209",15,95,3
"1210",53,43,1
"1211",37,5,4
"1212",33,59,2
"1213",28,90,2
"1214",14,42,2
"1215",48,22,1
"1216",32,28,1
"1217",13,85,3
"1218",44,60,1
"1219",1,49,3
"1220",65,85,1
"1221",39,43,1
"1222",56,28,5
"1223",49,73,1
"1224",13,125,2
"1225",19,101,3
"1226",21,25,2
"1227",20,102,3
"1228",48,18,1
"1229",17,1,4
"1230",25,91,2
"1231",4,30,2
"1232",8,120,6
"1233",25,99,3
"1234",45,3,4
"1235",6,28,2
"1236",42,66,1
"1237",25,83,2
"1238",16,22,2
"1239",15,37,2
"1240",52,92,1
"1241",29,51,2
"1242",26,26,2
"1243",69,49,7
"1244",36,94,6
"1245",58,72,1
"1246",42,14,1
"1247",6,46,3
"1248",13,35,2
"1249",61,55,1
"1250",37,31,1
"1251",65,31,7
"1252",39,63,2
"1253",5,17,2
"1254",36,48,1
"1255",37,113,6
"1256",68,52,5
"1257",69,87,1
"1258",26,22,2
"1259",54,42,1
"1260",15,77,3
"1261",19,45,2
"1262",65,93,1
"1263",45,31,1
"1264",18,102,3
"1265",43,55,1
"1266",48,24,1
"1267",9,79,3
"1268",15,117,3
"1269",15,7,4
"1270",11,69,3
"1271",52,94,1
"1272",69,115,1
"1273",15,15,2
"1274",54,92,1
"1275",3,19,2
"1276",14,44,2
"1277",42,58,1
"1278",23,11,4
"1279",6,112,6
"1280",18,100,3
"1281",28,8,1
"1282",37,99,6
"1283",11,43,2
"1284",5,69,5
"1285",40,106,6
"1286",59,79,1
"1287",76,76,1
"1288",66,116,1
"1289",21,69,2
"1290",45,103,6
"1291",3,91,3
"1292",6,70,3
"1293",43,21,1
"1294",26,98,3
"1295",15,63,2
"1296",12,60,3
"1297",6,104,6
"1298",55,101,1
"1299",17,57,2
"1300",23,1,4
"1301",56,82,1
"1302",21,85,2
"1303",45,73,1
"1304",26,66,2
"1305",69,103,1
"1306",54,90,1
"1307",15,111,3
"1308",49,85,1
"1309",76,90,1
"1310",27,117,3
"1311",71,101,1
"1312",19,65,2
"1313",1,65,3
"1314",67,31,7
"1315",26,52,2
"1316",5,67,3
"1317",5,21,2
"1318",32,118,3
"1319",12,18,2
"1320",23,119,4
"1321",1,83,3
"1322",36,12,1
"1323",25,115,3
"1324",13,15,2
"1325",25,85,2
"1326",5,77,3
"1327",16,26,2
"1328",50,48,1
"1329",22,48,2
"1330",10,10,2
"1331",3,37,3
"1332",51,113,1
"1333",67,41,7
"1334",31,37,1
"1335",10,100,3
"1336",52,52,1
"1337",20,62,2
"1338",33,71,2
"1339",0,18,2
"1340",14,48,2
"1341",69,109,1
"1342",14,8,4
"1343",28,0,4
"1344",34,42,1
"1345",14,84,3
"1346",37,49,1
"1347",19,93,3
"1348",20,46,2
"1349",29,85,2
"1350",39,49,1
"1351",8,28,2
"1352",48,92,1
"1353",52,118,1
"1354",52,40,1
"1355",37,75,2
"1356",41,109,6
"1357",17,75,3
"1358",47,27,1
"1359",35,107,6
"1360",4,18,2
"1361",30,116,3
"1362",72,80,1
"1363",39,21,1
"1364",58,106,1
"1365",69,117,1
"1366",52,36,1
"1367",23,21,2
"1368",28,84,2
"1369",19,123,3
"1370",37,65,2
"1371",9,35,2
"1372",63,65,1
"1373",37,21,1
"1374",29,17,1
"1375",27,53,2
"1376",27,91,2
"1377",42,8,4
"1378",10,22,2
"1379",24,86,2
"1380",59,59,1
"1381",73,89,1
"1382",14,76,3
"1383",30,102,2
"1384",32,0,4
"1385",18,62,2
"1386",15,17,2
"1387",53,103,1
"1388",11,11,2
"1389",1,109,6
"1390",14,38,2
"1391",50,62,1
"1392",38,98,6
"1393",7,41,2
"1394",56,98,1
"1395",35,53,1
"1396",21,43,2
"1397",32,22,1
"1398",32,42,2
"1399",33,39,1
"1400",55,71,1
"1401",34,88,2
"1402",43,35,1
"1403",8,66,3
"1404",2,88,3
"1405",4,50,3
"1406",68,96,1
"1407",60,40,5
"1408",39,33,1
"1409",21,105,3
"1410",74,66,1
"1411",53,111,1
"1412",52,12,10
"1413",42,82,2
"1414",65,117,1
"1415",45,11,1
"1416",20,74,2
"1417",48,108,6
"1418",49,67,1
"1419",11,79,3
"1420",19,41,2
"1421",19,23,2
"1422",0,82,3
"1423",2,40,3
"1424",65,57,1
"1425",25,21,2
"1426",53,17,10
"1427",40,28,1
"1428",57,39,1
"1429",23,51,2
"1430",44,4,4
"1431",52,106,1
"1432",74,90,1
"1433",70,86,1
"1434",10,20,2
"1435",60,24,10
"1436",20,4,8
"1437",16,44,2
"1438",50,106,6
"1439",69,29,5
"1440",2,58,3
"1441",31,39,1
"1442",38,12,1
"1443",14,16,2
"1444",41,19,1
"1445",34,24,1
"1446",6,72,3
"1447",12,10,2
"1448",2,36,3
"1449",63,109,1
"1450",50,56,1
"1451",17,27,2
"1452",44,18,1
"1453",49,71,1
"1454",22,22,2
"1455",16,14,2
"1456",33,21,1
"1457",57,111,1
"1458",54,26,1
"1459",13,97,3
"1460",4,76,3
"1461",46,112,6
"1462",18,112,3
"1463",6,62,3
"1464",37,101,6
"1465",10,122,6
"1466",38,20,1
"1467",2,98,6
"1468",36,76,2
"1469",28,26,1
"1470",69,107,1
"1471",56,66,1
"1472",4,66,3
"1473",13,55,2
"1474",45,119,6
"1475",15,97,3
"1476",43,7,4
"1477",39,9,1
"1478",51,45,1
"1479",32,26,1
"1480",30,22,1
"1481",45,63,1
"1482",71,69,8
"1483",63,99,1
"1484",6,74,3
"1485",47,35,1
"1486",2,38,3
"1487",27,113,3
"1488",24,32,2
"1489",58,56,1
"1490",18,118,3
"1491",35,111,6
"1492",14,56,2
"1493",47,11,1
"1494",16,52,2
"1495",32,76,2
"1496",36,86,2
