coord_x,coord_y,mclust
17,89,2
62,36,1
30,56,4
28,60,4
39,73,4
27,95,3
50,32,7
7,83,2
27,47,4
36,52,4
50,98,4
61,25,5
41,13,6
20,14,4
28,68,4
38,72,4
50,118,4
62,56,6
3,127,3
19,9,1
44,70,4
36,38,4
12,120,2
57,33,1
19,113,2
67,81,6
0,34,2
0,38,2
23,17,4
26,10,4
37,57,4
17,51,3
70,58,5
43,75,4
19,29,4
6,118,3
10,78,2
51,21,6
7,37,3
9,73,2
6,78,2
41,43,4
20,30,4
55,93,4
4,28,3
41,39,7
76,92,7
25,67,3
16,76,2
25,23,4
41,71,4
74,62,6
5,63,2
63,27,5
66,80,7
15,127,2
48,82,7
57,67,7
47,117,4
35,41,4
41,5,6
46,16,6
46,106,4
14,92,2
43,29,7
31,3,6
43,113,4
44,36,7
11,105,2
24,42,4
67,45,5
46,114,4
16,6,4
10,64,2
56,94,4
72,70,1
34,10,7
72,42,6
73,103,6
72,76,6
55,39,6
64,106,7
13,43,3
1,47,2
66,68,6
9,33,3
8,122,3
39,103,3
51,85,4
23,13,4
37,61,4
38,42,4
35,113,3
7,31,3
13,113,2
71,87,6
53,15,1
35,37,4
18,94,2
59,83,7
56,118,4
8,126,3
38,14,6
37,59,4
16,42,3
49,103,4
30,90,3
67,95,6
41,3,6
28,108,2
28,14,7
41,21,7
33,111,3
26,106,2
46,10,6
25,103,2
45,39,7
59,95,4
55,119,4
71,35,5
21,89,2
9,89,2
22,90,2
53,47,7
32,110,3
12,38,3
7,125,3
22,38,4
0,88,3
49,25,7
53,63,7
49,41,7
20,40,4
27,79,3
76,74,6
54,16,1
68,74,6
35,45,4
62,30,5
41,61,4
35,17,7
2,96,3
36,40,4
3,53,2
41,59,4
70,54,5
2,30,2
71,41,5
39,115,3
68,82,6
20,42,4
29,91,3
18,114,2
24,30,4
8,50,2
41,95,3
60,98,7
55,75,7
8,106,2
73,63,6
16,50,3
17,15,4
54,100,4
44,82,4
66,84,6
31,61,4
75,73,6
37,107,3
59,33,1
48,54,7
73,71,6
13,13,4
21,113,2
33,107,3
37,109,3
37,47,4
35,63,4
18,0,4
10,74,2
37,77,4
58,28,1
40,100,3
29,95,3
41,65,4
48,110,4
2,44,2
68,60,1
57,83,7
2,86,3
34,70,4
43,47,7
17,87,2
28,94,3
57,89,4
51,43,7
55,33,6
46,78,4
59,27,1
38,38,7
70,78,6
18,48,3
75,69,6
31,119,2
55,51,7
7,23,3
17,119,2
13,45,3
72,82,6
20,94,2
19,5,1
47,49,7
34,102,3
3,35,2
64,42,5
17,65,3
54,62,7
74,76,7
39,41,4
35,95,3
3,61,2
31,13,7
19,103,2
23,23,4
58,88,4
27,13,7
34,80,4
21,47,3
62,104,7
2,20,3
40,14,6
43,69,4
50,94,4
42,104,4
56,96,4
15,101,2
52,44,7
54,84,4
39,65,4
17,37,4
52,88,4
54,78,4
20,24,4
44,2,6
17,9,1
53,35,6
62,58,6
13,93,2
69,55,5
43,109,4
42,112,4
3,103,3
56,32,6
1,115,3
25,13,4
41,99,3
22,84,3
24,58,4
26,40,4
26,58,4
64,54,6
40,120,3
59,23,5
19,7,1
40,64,4
41,73,4
21,1,1
56,56,7
51,75,7
31,63,4
14,106,2
26,2,1
31,31,4
54,64,7
3,15,3
11,117,3
46,38,7
1,91,3
39,95,3
42,84,4
36,112,3
12,124,2
35,89,3
7,113,3
8,16,3
74,102,6
75,95,6
29,77,3
22,36,4
19,117,2
31,97,3
33,95,3
5,117,3
1,127,3
20,106,2
60,102,7
73,73,6
20,90,2
23,9,4
49,47,7
59,21,5
25,15,4
60,110,7
8,124,3
11,83,2
73,83,6
6,60,2
32,82,3
70,102,6
33,7,7
47,111,4
75,63,6
51,67,7
17,109,2
58,30,1
7,101,3
67,117,6
14,116,2
27,5,7
68,46,5
64,38,5
71,83,6
23,41,4
22,118,2
43,67,4
57,103,4
26,82,3
67,69,6
7,73,2
40,116,3
3,101,3
32,78,4
62,114,7
14,2,1
19,53,3
68,112,6
9,45,3
6,52,2
43,1,6
17,101,2
8,12,4
34,82,3
65,35,5
51,17,6
42,94,4
37,45,4
39,19,7
68,98,6
35,91,3
7,87,2
71,75,6
19,33,4
19,81,2
60,84,7
31,83,3
54,34,6
41,53,4
17,121,2
67,61,1
45,69,4
30,70,4
34,46,4
70,110,6
35,3,6
51,103,4
14,100,2
34,32,4
17,83,2
5,51,2
74,58,6
74,98,6
4,44,2
22,2,1
7,117,3
70,74,6
12,116,2
35,119,3
27,119,2
37,23,7
62,32,5
68,116,6
65,79,7
59,45,6
72,64,6
59,113,4
36,8,7
43,87,4
17,127,2
0,26,2
37,27,7
42,54,4
58,86,7
47,59,7
17,19,4
67,71,6
32,46,4
31,69,4
15,11,4
2,52,2
64,82,7
31,33,4
19,99,2
11,113,2
64,44,1
33,41,4
59,35,1
31,93,3
20,38,4
26,72,3
49,79,4
9,99,2
76,88,6
11,29,4
76,82,6
24,2,1
60,62,7
1,35,2
39,37,7
64,32,5
64,76,7
63,87,7
19,107,2
28,4,7
57,19,5
57,53,6
32,60,4
32,64,4
68,86,6
37,51,4
10,42,3
33,75,4
21,7,1
18,120,2
47,43,7
42,90,4
55,19,1
29,1,1
70,48,5
58,60,7
69,79,6
73,55,6
42,52,4
38,16,6
33,5,7
36,84,4
45,9,6
3,115,3
13,117,2
17,7,1
28,58,4
34,120,3
49,45,7
43,37,7
14,28,4
24,54,4
48,50,7
16,84,2
61,81,7
57,51,6
25,89,3
33,69,4
31,51,4
9,21,4
14,26,4
37,39,7
28,28,4
55,15,1
35,47,4
2,102,3
3,125,3
65,55,6
22,14,4
25,107,2
63,113,7
46,56,4
30,112,2
7,69,2
16,68,3
54,50,7
19,19,4
43,107,4
0,14,1
66,114,7
11,81,2
57,27,1
12,44,3
40,54,4
26,118,2
38,18,7
29,105,2
66,112,7
53,71,7
53,53,7
34,72,4
34,114,3
34,0,6
33,53,4
53,105,4
6,38,3
48,62,7
14,120,2
1,103,3
13,9,4
23,97,2
32,84,3
12,36,3
56,52,7
49,19,6
63,101,7
52,34,6
30,80,3
65,65,6
6,48,2
8,32,3
47,37,7
16,36,3
37,79,4
31,1,6
9,39,3
12,104,2
67,47,5
16,46,4
27,21,4
42,46,4
7,105,3
55,85,4
69,65,1
70,50,5
4,90,2
45,33,7
47,87,4
28,36,4
27,23,4
2,90,2
7,123,3
4,112,3
39,7,6
39,105,3
1,51,2
24,10,4
33,13,7
63,39,1
26,116,2
25,73,3
46,102,4
33,91,3
12,112,2
12,42,3
15,123,2
61,105,4
11,119,2
3,113,3
56,110,4
66,46,5
10,40,3
23,63,3
10,68,2
40,82,4
26,36,4
43,119,3
31,103,3
50,44,7
36,64,4
37,83,4
12,26,3
21,57,4
46,72,4
11,107,2
44,68,4
27,55,4
75,85,6
36,28,7
26,102,2
11,47,3
11,39,3
33,81,3
17,33,4
24,16,4
7,55,2
63,67,6
13,39,3
51,31,6
50,70,7
6,50,2
39,69,4
2,80,2
65,37,5
31,89,3
17,79,2
49,81,4
63,77,7
69,113,6
2,122,3
65,39,5
14,12,4
20,58,4
4,92,2
6,20,3
55,97,4
72,72,1
20,34,4
64,92,7
5,15,3
58,22,1
0,60,2
0,54,2
46,66,4
52,22,6
7,29,3
38,92,3
20,26,4
7,109,3
48,38,7
7,21,3
56,18,1
13,29,4
65,103,7
39,77,4
22,120,2
5,45,2
9,61,2
3,97,3
23,31,4
30,32,4
9,71,2
29,13,7
12,12,4
29,61,4
64,98,7
26,62,3
37,67,4
31,17,7
65,53,1
64,118,7
70,44,5
42,106,4
33,73,4
42,2,6
58,82,7
32,8,7
54,88,4
28,52,4
69,71,6
76,78,6
18,16,4
53,91,4
29,7,7
22,6,4
10,82,2
8,104,2
57,43,6
39,75,4
13,115,2
32,36,4
17,77,2
40,4,6
59,65,7
46,62,7
37,9,6
19,95,2
11,45,3
28,110,2
46,76,4
4,124,3
37,13,7
66,92,6
40,42,4
65,105,7
50,90,4
60,66,7
71,61,5
25,111,2
20,80,2
0,72,2
73,87,6
46,44,7
12,78,2
30,0,6
38,116,3
44,112,4
24,88,3
11,37,3
30,104,3
21,103,2
21,107,2
64,74,7
39,91,3
32,114,3
65,75,7
46,50,7
69,41,5
33,25,4
41,77,4
13,87,2
25,11,4
52,56,7
65,27,5
47,97,4
45,57,4
62,84,7
12,96,2
48,40,7
14,62,3
66,54,1
17,71,3
42,34,7
39,85,4
44,44,7
13,11,4
11,93,2
69,89,6
45,43,7
36,100,3
5,33,3
0,46,2
6,40,3
20,56,4
41,83,4
34,52,4
37,7,6
77,81,6
46,116,4
15,81,2
45,29,7
56,64,7
17,39,4
54,38,6
50,20,6
35,1,6
1,69,2
40,20,7
1,101,3
70,92,6
71,47,5
45,15,6
29,39,4
2,18,3
57,41,6
8,92,2
45,79,4
31,105,3
42,32,7
26,78,3
58,76,7
5,41,2
68,42,5
4,98,3
54,76,7
9,117,3
33,83,3
1,33,2
15,3,4
41,75,4
49,83,4
55,73,7
43,111,4
61,71,7
36,116,3
30,12,7
37,33,4
47,67,4
3,33,2
3,39,2
43,51,4
7,75,2
67,75,6
30,110,2
54,14,1
53,107,4
23,115,2
48,56,7
71,103,6
6,58,2
3,85,2
22,18,4
22,0,1
4,84,2
32,34,4
70,60,5
33,105,3
4,26,3
17,53,3
59,119,4
70,42,5
37,53,4
53,109,4
64,114,7
44,110,4
32,108,3
51,89,4
21,119,2
0,36,2
15,51,3
75,61,6
42,40,7
52,78,4
24,48,4
41,119,3
20,116,2
16,96,2
32,88,3
36,50,4
55,63,7
71,63,5
15,47,3
12,118,2
48,64,7
22,8,4
61,109,7
39,27,7
25,49,4
69,93,6
40,72,4
30,58,4
0,42,2
42,80,4
12,32,3
4,116,3
51,65,7
63,91,7
53,59,7
66,38,5
54,36,6
18,12,4
40,118,3
10,46,3
63,49,1
28,88,3
17,97,2
0,74,2
24,120,2
23,29,4
11,103,2
74,74,6
71,39,5
21,35,4
28,16,7
63,37,1
74,60,6
38,70,4
55,25,1
9,49,3
1,15,1
33,101,3
60,106,4
27,29,4
24,34,4
29,107,2
43,49,7
19,27,4
4,36,2
35,19,7
14,114,2
16,40,3
25,71,3
57,49,6
62,70,6
45,97,4
57,95,4
34,18,7
5,97,3
46,40,7
54,32,6
53,95,4
17,91,2
20,64,3
69,77,6
50,38,7
61,21,5
27,83,3
17,47,3
0,108,3
25,93,2
25,17,4
62,102,7
10,32,3
42,108,4
17,105,2
40,0,6
1,81,2
41,49,4
1,53,2
68,94,6
31,27,4
1,45,2
72,74,6
25,117,2
71,91,6
59,85,7
40,60,4
44,14,6
17,3,1
23,5,7
39,55,4
59,61,7
55,83,7
49,51,7
11,65,2
68,36,5
67,93,6
33,97,3
47,65,7
44,34,7
59,57,7
51,69,7
58,62,7
40,2,6
16,56,3
60,50,6
65,29,5
28,22,4
49,29,6
31,53,4
46,54,4
44,66,7
35,39,4
3,109,3
35,35,4
41,51,4
40,58,7
56,34,6
55,59,7
34,104,3
61,113,7
69,73,6
63,115,7
21,83,3
72,88,6
63,103,7
62,42,1
21,33,4
69,81,6
40,32,4
71,85,6
57,47,7
64,36,5
36,16,7
72,86,6
21,81,3
59,111,4
58,46,6
56,44,6
22,102,2
35,25,7
47,119,4
66,108,7
37,87,3
30,96,3
47,19,6
16,0,1
5,79,2
31,81,3
36,10,7
62,100,7
10,76,2
63,73,7
32,90,3
38,104,3
44,26,7
13,53,3
73,65,6
54,96,4
29,55,4
49,53,7
10,72,2
59,97,4
69,39,5
32,20,7
22,26,4
73,93,6
4,120,3
66,98,7
7,9,4
43,89,4
33,85,3
45,109,4
53,77,4
34,4,6
38,68,4
29,57,4
51,51,7
60,48,6
8,116,3
50,58,7
42,10,6
5,87,2
76,70,6
23,85,3
66,110,7
65,99,7
36,96,3
22,54,3
29,23,4
32,100,3
61,79,7
29,33,4
40,86,4
60,60,6
35,67,4
72,62,5
21,21,4
61,43,1
66,48,5
39,53,4
15,13,4
48,96,4
12,4,6
40,34,4
72,36,5
23,103,2
50,116,4
3,41,2
32,52,4
10,4,1
3,83,2
21,19,4
12,82,2
13,57,3
20,44,4
21,39,4
50,60,7
18,36,4
60,68,7
20,18,4
64,46,1
40,102,3
47,7,1
36,20,7
63,33,5
60,28,5
71,37,5
30,6,7
36,98,3
23,7,7
17,107,2
8,62,2
26,6,7
4,64,2
9,95,2
24,100,2
17,99,2
55,79,4
18,52,3
76,84,6
59,53,6
69,59,1
14,54,3
22,88,3
23,49,4
30,24,4
42,60,4
34,12,7
67,99,7
29,21,4
6,82,2
26,112,2
58,90,4
5,35,3
25,61,3
6,32,3
26,54,4
1,21,2
30,30,4
36,56,4
32,58,4
36,58,4
41,105,4
66,44,5
20,92,2
30,82,3
57,45,6
38,96,3
57,17,5
34,74,4
49,57,7
54,86,4
5,57,2
48,32,7
34,64,4
35,117,3
67,113,7
18,58,3
16,78,2
54,118,1
24,46,4
24,60,3
2,116,3
31,65,4
68,78,6
60,70,7
53,29,6
11,35,3
58,44,6
44,16,6
25,51,4
42,56,4
49,31,7
39,23,7
31,19,7
56,108,4
34,108,3
58,114,4
47,103,4
30,2,6
63,61,6
61,95,7
11,15,4
51,49,7
55,49,7
47,79,4
32,48,4
28,20,4
45,59,4
30,92,3
52,28,6
33,49,4
23,45,4
38,62,4
13,95,2
72,104,6
4,34,2
0,44,2
15,93,2
18,8,1
30,106,2
73,79,6
48,72,7
75,87,6
13,127,2
31,73,3
61,41,1
63,105,7
74,80,6
24,4,6
22,16,4
7,89,2
28,72,3
30,42,4
26,34,4
46,48,7
58,36,1
3,75,2
22,24,4
64,62,6
17,29,4
12,70,2
68,90,6
70,84,6
57,29,1
18,84,2
6,110,3
35,99,3
54,110,4
67,91,6
40,40,7
67,79,6
63,53,6
30,36,4
69,67,1
72,108,6
61,53,6
31,79,3
40,70,4
24,114,2
52,116,1
72,56,6
31,57,4
61,63,7
6,26,3
18,126,2
8,76,2
22,110,2
26,60,4
39,117,3
1,75,2
31,107,3
34,56,4
30,48,4
27,69,3
34,34,4
8,36,3
23,75,3
29,115,2
44,80,4
28,114,2
2,26,2
65,115,7
58,18,5
33,27,4
18,86,2
67,115,6
33,19,7
14,110,2
31,113,2
70,36,5
6,42,3
18,64,3
22,76,3
25,53,4
32,32,4
13,7,4
56,74,7
34,84,3
53,99,4
47,81,4
50,64,7
14,108,2
28,98,3
2,82,2
66,96,7
51,53,7
20,16,4
52,100,4
29,89,3
68,84,6
56,70,7
62,46,1
46,84,4
41,41,7
47,21,6
40,76,4
26,32,4
30,20,4
10,88,2
12,90,2
38,30,7
12,106,2
49,95,4
41,1,6
15,69,2
69,69,1
56,92,4
30,62,4
29,45,4
45,99,4
58,32,1
37,55,4
57,37,6
8,48,3
76,68,6
47,75,4
50,80,4
14,0,1
63,111,7
15,31,4
9,37,3
9,109,3
36,2,6
45,37,7
66,86,6
46,6,6
26,4,1
19,61,3
74,92,6
5,11,3
57,99,4
31,29,4
19,89,2
65,73,6
29,63,4
24,108,2
68,80,6
28,74,3
17,41,3
13,121,2
25,87,3
6,76,2
30,28,4
33,79,4
45,23,6
32,74,4
49,105,4
2,124,3
49,13,6
3,77,2
58,96,4
31,109,3
59,71,7
39,15,6
2,46,2
40,88,4
10,56,2
57,23,1
10,90,2
15,109,2
5,95,3
67,119,4
27,77,3
16,106,2
68,56,1
12,56,3
0,110,3
37,25,7
5,81,2
56,38,6
27,19,4
22,40,4
9,121,3
53,83,4
47,77,4
53,117,1
43,23,4
57,105,4
52,54,7
10,62,2
28,2,7
54,46,7
9,31,3
70,94,6
27,11,4
57,25,1
5,93,2
56,106,4
27,67,3
16,122,2
46,30,7
23,43,4
48,66,4
29,99,3
44,98,4
34,54,4
65,109,7
18,40,4
73,85,6
22,64,3
64,94,7
14,34,4
41,15,6
71,89,6
49,87,4
20,78,3
61,93,7
54,80,7
12,94,2
45,113,4
52,112,4
13,23,4
45,5,6
20,52,3
55,115,4
65,43,5
21,37,4
47,95,4
56,84,7
34,94,3
6,14,3
54,112,4
34,118,3
51,83,4
25,5,7
61,99,7
41,79,4
17,123,2
15,23,4
34,6,7
40,98,4
40,36,7
10,44,3
3,23,3
6,114,3
32,80,3
3,47,2
51,35,6
16,2,1
15,45,3
21,91,2
25,29,4
45,93,4
40,108,3
43,99,4
0,52,2
32,96,3
39,71,4
32,66,4
60,116,7
45,107,4
32,68,4
65,67,6
21,65,3
34,98,3
50,114,4
34,116,3
7,79,2
0,28,2
11,73,2
35,83,3
66,36,5
2,16,3
39,1,6
19,11,1
17,5,1
66,82,6
16,114,2
17,125,2
66,50,1
47,109,4
42,4,6
16,102,2
38,2,6
35,101,3
69,63,1
66,62,6
7,97,2
0,30,2
33,47,4
3,105,3
44,22,6
37,95,3
46,68,4
18,54,3
39,5,6
41,91,3
7,63,2
16,94,2
5,39,2
42,38,7
55,65,7
19,85,2
58,58,7
70,52,5
1,37,2
47,57,7
45,41,7
30,84,3
73,105,6
48,112,4
55,43,6
28,12,7
69,51,5
42,24,4
27,107,2
28,54,4
16,100,2
72,92,6
28,50,4
5,123,3
30,114,2
59,103,4
13,111,2
48,8,1
64,50,1
31,41,4
48,44,7
38,34,4
16,34,4
0,24,2
71,59,5
60,90,7
69,91,6
30,60,4
62,90,7
14,104,2
12,100,2
6,66,2
17,13,4
42,22,7
38,46,4
42,18,7
42,16,7
24,74,3
15,121,2
40,90,3
35,85,3
4,118,3
19,67,3
1,105,3
68,38,5
29,81,3
43,19,6
54,52,7
43,3,6
20,76,3
51,71,7
4,96,3
21,87,2
72,78,6
45,75,4
33,119,2
62,34,5
57,63,7
71,67,1
55,105,4
16,20,4
20,70,3
52,82,7
45,13,6
46,46,7
60,32,1
50,40,7
11,115,2
12,102,2
21,11,4
31,67,4
27,41,4
68,76,6
22,70,3
12,54,3
1,71,2
0,94,3
12,66,2
43,43,7
67,101,7
53,21,1
11,17,4
42,76,4
52,90,4
5,55,2
2,108,3
45,95,4
57,61,7
66,72,6
64,70,6
10,124,3
21,41,4
38,66,4
62,26,5
62,66,6
9,17,4
6,16,3
24,102,2
39,35,4
14,46,3
20,68,3
23,107,2
26,18,4
20,10,1
62,80,7
7,19,3
58,20,5
9,7,4
37,73,4
6,68,2
22,122,2
29,41,4
10,14,4
50,78,4
22,86,3
66,56,1
54,106,4
5,99,3
44,58,4
39,61,4
28,76,3
49,11,1
26,38,4
55,47,7
51,55,7
7,43,3
64,100,7
60,82,7
42,12,6
16,116,2
19,51,3
23,27,4
12,98,2
46,108,4
8,46,3
15,73,2
54,116,4
18,72,3
47,89,4
8,10,4
68,62,1
13,79,2
69,85,6
10,112,3
68,102,7
72,68,1
20,0,4
41,11,6
48,100,4
8,68,2
7,59,2
52,74,7
41,7,6
2,106,3
21,5,1
37,29,7
26,16,7
26,114,2
25,1,1
50,74,4
23,55,4
11,91,2
24,112,2
3,31,2
36,14,7
3,107,3
59,91,7
38,58,7
0,84,2
20,120,2
5,43,2
71,81,6
62,112,7
34,86,3
35,33,4
29,79,3
10,110,2
10,50,3
43,93,4
10,102,2
21,109,2
65,101,7
11,57,2
30,18,7
34,30,4
9,23,3
75,67,6
11,53,3
21,73,3
68,110,7
59,63,7
0,86,3
53,97,4
36,18,7
2,56,2
29,87,3
65,59,1
44,118,3
65,49,1
58,116,4
24,36,4
31,21,7
44,86,4
26,8,7
36,44,4
70,66,1
49,61,7
13,123,2
33,43,4
2,120,3
24,82,3
9,77,2
18,56,3
49,115,4
9,27,3
8,52,2
26,12,4
31,95,3
69,105,6
24,22,4
19,55,3
22,114,2
10,54,2
36,4,6
24,14,4
46,26,6
6,96,2
43,101,3
13,77,2
30,44,4
7,39,3
59,25,1
64,90,7
18,76,3
4,70,2
30,68,4
12,6,4
62,76,7
17,69,3
24,52,4
62,110,7
26,96,2
20,36,4
41,103,4
34,28,7
17,85,2
24,24,4
60,58,7
11,21,4
33,93,3
5,37,3
2,100,3
64,116,6
48,78,4
34,16,7
34,78,4
43,31,7
44,54,4
19,115,2
2,68,2
52,64,7
61,45,6
16,86,2
48,80,4
46,86,4
13,21,4
20,28,4
22,98,2
31,15,7
38,94,3
58,38,6
62,94,7
34,26,7
47,91,4
22,112,2
5,53,2
61,73,7
5,107,3
38,74,4
26,64,3
2,24,2
13,33,3
51,87,4
52,18,1
27,17,7
46,8,1
22,60,3
41,63,4
27,35,4
38,82,4
7,45,2
26,20,4
46,70,4
15,59,3
1,19,2
35,75,4
20,48,3
13,75,2
38,86,4
7,77,2
38,54,4
55,69,7
67,51,1
6,22,3
47,85,4
55,95,4
40,16,6
72,38,5
27,7,7
7,15,3
16,4,1
19,75,3
23,95,2
48,46,7
50,46,7
1,77,2
39,111,3
13,99,2
61,107,4
1,89,3
46,12,6
21,101,2
46,64,7
54,44,6
12,110,2
41,115,3
45,87,4
21,49,3
50,86,4
35,15,7
11,25,3
52,68,7
24,44,4
9,123,3
25,45,4
61,59,6
11,19,4
59,47,6
41,117,3
20,100,2
7,99,2
16,88,2
18,24,4
36,72,4
55,37,6
61,117,7
67,63,6
12,86,2
29,29,4
4,114,3
23,105,2
34,90,3
6,84,2
22,32,4
60,46,6
22,44,4
67,55,1
52,84,4
49,69,7
33,17,7
40,80,4
28,106,2
20,12,1
18,34,4
17,61,3
49,101,4
2,70,2
1,85,3
47,41,7
40,110,3
52,32,6
21,79,3
23,35,4
30,8,7
24,104,2
13,103,2
19,21,4
60,88,7
32,50,4
34,76,4
48,10,6
39,97,3
47,99,4
44,32,7
64,80,7
24,78,3
50,34,7
9,51,3
41,101,3
43,41,7
46,104,4
55,87,4
44,38,7
44,116,3
38,118,3
7,91,2
3,119,3
39,119,3
27,115,2
29,47,4
70,34,5
24,90,3
48,34,7
27,33,4
70,68,1
43,57,4
21,59,3
0,106,3
41,35,7
44,114,4
54,24,1
36,34,4
62,78,7
11,97,2
68,104,6
22,4,1
69,101,6
53,45,6
2,66,2
25,19,4
51,41,7
14,96,2
69,83,6
3,29,2
67,107,6
22,72,3
19,57,3
33,57,4
22,20,4
8,78,2
50,24,6
41,29,7
51,105,4
56,86,4
8,44,3
48,52,7
10,60,2
17,55,3
74,86,6
17,21,4
16,82,2
35,121,3
65,113,7
23,37,4
68,64,1
28,70,3
51,109,4
30,76,4
15,125,2
33,117,2
48,48,7
6,122,3
39,125,3
53,23,1
2,110,3
46,32,7
27,81,3
35,55,4
12,74,2
22,58,4
56,90,4
43,13,6
69,111,6
60,74,7
18,60,3
50,28,6
63,95,7
56,60,7
51,59,7
22,42,4
24,64,3
21,3,1
31,77,4
58,42,6
60,30,1
45,27,7
7,51,2
